support_key,support_size,loss,gain_from_empty,delta_from_router,pairwise_synergy
0,1,4.150691986083984,0.012938976287841797,1.2825849056243896,
1,1,4.237013339996338,-0.07338237762451172,1.3689062595367432,
2,1,4.216414928436279,-0.052783966064453125,1.3483078479766846,
3,1,4.256021499633789,-0.09239053726196289,1.3879144191741943,
4,1,4.2477521896362305,-0.0841212272644043,1.3796451091766357,
5,1,4.251292705535889,-0.0876617431640625,1.383185625076294,
6,1,4.262914657592773,-0.09928369522094727,1.3948075771331787,
7,1,4.26365852355957,-0.10002756118774414,1.3955514430999756,
8,1,4.2918291091918945,-0.12819814682006836,1.4237220287322998,
9,1,4.165953159332275,-0.0023221969604492188,1.2978460788726807,
10,1,4.253169536590576,-0.08953857421875,1.3850624561309814,
11,1,4.219427108764648,-0.055796146392822266,1.3513200283050537,
12,1,4.167842388153076,-0.00421142578125,1.2997353076934814,
13,1,4.262619495391846,-0.09898853302001953,1.394512414932251,
14,1,4.218820095062256,-0.05518913269042969,1.3507130146026611,
15,1,4.242220878601074,-0.07858991622924805,1.3741137981414795,
16,1,4.267338275909424,-0.10370731353759766,1.399231195449829,
17,1,4.16762113571167,-0.00399017333984375,1.2995140552520752,
18,1,4.265121936798096,-0.10149097442626953,1.397014856338501,
19,1,4.242435455322266,-0.07880449295043945,1.374328374862671,
20,1,4.163630962371826,0.0,1.2955238819122314,
21,1,4.296624183654785,-0.13299322128295898,1.4285171031951904,
22,1,4.282054901123047,-0.1184239387512207,1.4139478206634521,
23,1,4.340602397918701,-0.176971435546875,1.4724953174591064,
"0,1",2,4.065186500549316,0.09844446182250977,1.1970794200897217,0.1588878631591797
"0,2",2,4.051761150360107,0.11186981201171875,1.1836540699005127,0.15171480178833008
"0,3",2,3.999166965484619,0.16446399688720703,1.1310598850250244,0.24391555786132812
"0,4",2,4.0452680587768555,0.1183629035949707,1.1771609783172607,0.1895451545715332
"0,5",2,4.051774501800537,0.11185646057128906,1.1836674213409424,0.18657922744750977
"0,6",2,4.046188831329346,0.11744213104248047,1.178081750869751,0.20378684997558594
"0,7",2,4.030844688415527,0.13278627395629883,1.1627376079559326,0.21987485885620117
"0,8",2,4.03862190246582,0.12500905990600586,1.1705148220062256,0.24026823043823242
"0,9",2,4.06829833984375,0.09533262252807617,1.2001912593841553,0.0847158432006836
"0,10",2,4.086458206176758,0.07717275619506836,1.218351125717163,0.15377235412597656
"0,11",2,4.071741104125977,0.09188985824584961,1.2036340236663818,0.13474702835083008
"0,12",2,4.043353080749512,0.12027788162231445,1.175246000289917,0.11155033111572266
"0,13",2,4.062123775482178,0.10150718688964844,1.194016695022583,0.18755674362182617
"0,14",2,4.046835422515869,0.11679553985595703,1.1787283420562744,0.15904569625854492
"0,15",2,4.069777488708496,0.09385347366333008,1.2016704082489014,0.15950441360473633
"0,16",2,4.028323173522949,0.13530778884887695,1.1602160930633545,0.2260761260986328
"0,17",2,4.067065715789795,0.09656524658203125,1.1989586353302002,0.0876164436340332
"0,18",2,4.056707382202148,0.10692358016967773,1.1886003017425537,0.19547557830810547
"0,19",2,4.007777214050293,0.1558537483215332,1.1396701335906982,0.22171926498413086
"0,20",2,4.006106853485107,0.15752410888671875,1.1379997730255127,0.14458513259887695
"0,21",2,4.069134712219238,0.09449625015258789,1.2010276317596436,0.21455049514770508
"0,22",2,4.046581745147705,0.1170492172241211,1.1784746646881104,0.2225341796875
"0,23",2,4.104725360870361,0.058905601501464844,1.2366182804107666,0.22293806076049805
"1,2",2,4.170474052429199,-0.006843090057373047,1.3023669719696045,0.1193232536315918
"1,3",2,4.171624183654785,-0.007993221282958984,1.3035171031951904,0.15777969360351562
"1,4",2,4.218224048614502,-0.05459308624267578,1.3501169681549072,0.10291051864624023
"1,5",2,4.196622371673584,-0.03299140930175781,1.3285152912139893,0.1280527114868164
"1,6",2,4.1507792472839355,0.012851715087890625,1.2826721668243408,0.1855177879333496
"1,7",2,4.205765724182129,-0.042134761810302734,1.3376586437225342,0.13127517700195312
"1,8",2,4.172937870025635,-0.009306907653808594,1.30483078956604,0.19227361679077148
"1,9",2,4.1913652420043945,-0.02773427963256836,1.3232581615447998,0.04797029495239258
"1,10",2,4.222450256347656,-0.05881929397583008,1.3543431758880615,0.10410165786743164
"1,11",2,4.150518894195557,0.013112068176269531,1.282411813735962,0.14229059219360352
"1,12",2,4.178760051727295,-0.01512908935546875,1.3106529712677002,0.06246471405029297
"1,13",2,4.1739888191223145,-0.010357856750488281,1.3058817386627197,0.16201305389404297
"1,14",2,4.127497673034668,0.0361332893371582,1.2593905925750732,0.1647047996520996
"1,15",2,4.170881271362305,-0.007250308990478516,1.30277419090271,0.14472198486328125
"1,16",2,4.18196964263916,-0.018338680267333984,1.3138625621795654,0.1587510108947754
"1,17",2,4.196416854858398,-0.032785892486572266,1.3283097743988037,0.0445866584777832
"1,18",2,4.1568474769592285,0.006783485412597656,1.2887403964996338,0.1816568374633789
"1,19",2,4.128628730773926,0.03500223159790039,1.260521650314331,0.18718910217285156
"1,20",2,4.160194396972656,0.003436565399169922,1.2920873165130615,0.07681894302368164
"1,21",2,4.230466842651367,-0.06683588027954102,1.3623597621917725,0.1395397186279297
"1,22",2,4.203244686126709,-0.03961372375488281,1.3351376056671143,0.1521925926208496
"1,23",2,4.195019721984863,-0.03138875961303711,1.3269126415252686,0.2189650535583496
"2,3",2,4.148923397064209,0.014707565307617188,1.2808163166046143,0.1598820686340332
"2,4",2,4.159968376159668,0.003662586212158203,1.2918612957000732,0.14056777954101562
"2,5",2,4.17457914352417,-0.01094818115234375,1.3064720630645752,0.12949752807617188
"2,6",2,4.160244464874268,0.0033864974975585938,1.2921373844146729,0.15545415878295898
"2,7",2,4.176538467407227,-0.01290750503540039,1.3084313869476318,0.13990402221679688
"2,8",2,4.142465591430664,0.02116537094116211,1.2743585109710693,0.2021474838256836
"2,9",2,4.182004928588867,-0.018373966217041016,1.3138978481292725,0.03673219680786133
"2,10",2,4.193820476531982,-0.03018951416015625,1.3257133960723877,0.11213302612304688
"2,11",2,4.158403396606445,0.005227565765380859,1.2902963161468506,0.11380767822265625
"2,12",2,4.155925273895264,0.0077056884765625,1.287818193435669,0.06470108032226562
"2,13",2,4.158792495727539,0.004838466644287109,1.2906854152679443,0.15661096572875977
"2,14",2,4.162789821624756,0.0008411407470703125,1.2946827411651611,0.10881423950195312
"2,15",2,4.13484001159668,0.028790950775146484,1.266732931137085,0.16016483306884766
"2,16",2,4.164065361022949,-0.0004343986511230469,1.2959582805633545,0.15605688095092773
"2,17",2,4.176762104034424,-0.013131141662597656,1.308655023574829,0.04364299774169922
"2,18",2,4.149683952331543,0.013947010040283203,1.2815768718719482,0.16822195053100586
"2,19",2,4.10603141784668,0.057599544525146484,1.237924337387085,0.18918800354003906
"2,20",2,4.14983606338501,0.013794898986816406,1.281728982925415,0.06657886505126953
"2,21",2,4.220846652984619,-0.05721569061279297,1.3527395725250244,0.12856149673461914
"2,22",2,4.211391448974609,-0.0477604866027832,1.3432843685150146,0.12344741821289062
"2,23",2,4.2284345626831055,-0.0648036003112793,1.3603274822235107,0.16495180130004883
"3,4",2,4.168152809143066,-0.004521846771240234,1.3000457286834717,0.17198991775512695
"3,5",2,4.20034646987915,-0.03671550750732422,1.3322393894195557,0.14333677291870117
"3,6",2,4.133809566497803,0.029821395874023438,1.265702486038208,0.2214956283569336
"3,7",2,4.170215606689453,-0.006584644317626953,1.3021085262298584,0.18583345413208008
"3,8",2,4.144839286804199,0.018791675567626953,1.2767322063446045,0.2393803596496582
"3,9",2,4.163176536560059,0.0004544258117675781,1.2950694561004639,0.09516716003417969
"3,10",2,4.16424036026001,-0.0006093978881835938,1.296133279800415,0.1813197135925293
"3,11",2,4.151637077331543,0.011993885040283203,1.2835299968719482,0.16018056869506836
"3,12",2,4.19304895401001,-0.029417991638183594,1.324941873550415,0.0671839714050293
"3,13",2,4.111886978149414,0.05174398422241211,1.2437798976898193,0.24312305450439453
"3,14",2,4.153934001922607,0.00969696044921875,1.2858269214630127,0.15727663040161133
"3,15",2,4.173395156860352,-0.00976419448852539,1.3052880764007568,0.16121625900268555
"3,16",2,4.167950630187988,-0.004319667816162109,1.2998435497283936,0.19177818298339844
"3,17",2,4.203406810760498,-0.039775848388671875,1.3352997303009033,0.056604862213134766
"3,18",2,4.134428977966309,0.029201984405517578,1.2663218975067139,0.22308349609375
"3,19",2,4.098531723022461,0.06509923934936523,1.2304246425628662,0.23629426956176758
"3,20",2,4.132191181182861,0.031439781188964844,1.2640841007232666,0.12383031845092773
"3,21",2,4.179295539855957,-0.01566457748413086,1.3111884593963623,0.20971918106079102
"3,22",2,4.147061347961426,0.01656961441040039,1.278954267501831,0.22738409042358398
"3,23",2,4.206730365753174,-0.043099403381347656,1.338623285293579,0.22626256942749023
"4,5",2,4.2333984375,-0.06976747512817383,1.3652913570404053,0.10201549530029297
"4,6",2,4.182239532470703,-0.018608570098876953,1.3141324520111084,0.1647963523864746
"4,7",2,4.208299160003662,-0.04466819763183594,1.3401920795440674,0.1394805908203125
"4,8",2,4.161564350128174,0.0020666122436523438,1.293457269668579,0.214385986328125
"4,9",2,4.17893123626709,-0.015300273895263672,1.3108241558074951,0.07114315032958984
"4,10",2,4.217986106872559,-0.05435514450073242,1.3498790264129639,0.11930465698242188
"4,11",2,4.170510292053223,-0.006879329681396484,1.302403211593628,0.13303804397583008
"4,12",2,4.17983865737915,-0.01620769500732422,1.3117315769195557,0.07212495803833008
"4,13",2,4.199909687042236,-0.036278724670410156,1.3318026065826416,0.14683103561401367
"4,14",2,4.166532039642334,-0.0029010772705078125,1.2984249591827393,0.13640928268432617
"4,15",2,4.181676864624023,-0.018045902252197266,1.3135697841644287,0.14466524124145508
"4,16",2,4.146496295928955,0.017134666442871094,1.2783892154693604,0.20496320724487305
"4,17",2,4.188389301300049,-0.024758338928222656,1.320282220840454,0.06335306167602539
"4,18",2,4.176220417022705,-0.012589454650878906,1.3081133365631104,0.17302274703979492
"4,19",2,4.120834827423096,0.04279613494873047,1.252727746963501,0.20572185516357422
"4,20",2,4.146114349365234,0.017516613006591797,1.2780072689056396,0.1016378402709961
"4,21",2,4.227088451385498,-0.06345748901367188,1.3589813709259033,0.1536569595336914
"4,22",2,4.227920055389404,-0.06428909301757812,1.3598129749298096,0.13825607299804688
"4,23",2,4.206455707550049,-0.042824745178222656,1.338348627090454,0.21826791763305664
"5,6",2,4.216618061065674,-0.052987098693847656,1.348510980606079,0.1339583396911621
"5,7",2,4.236861228942871,-0.07323026657104492,1.3687541484832764,0.11445903778076172
"5,8",2,4.170069217681885,-0.006438255310058594,1.30196213722229,0.20942163467407227
"5,9",2,4.200157642364502,-0.03652667999267578,1.3320505619049072,0.05345726013183594
"5,10",2,4.221090793609619,-0.05745983123779297,1.3529837131500244,0.11974048614501953
"5,11",2,4.1923322677612305,-0.028701305389404297,1.3242251873016357,0.11475658416748047
"5,12",2,4.179549217224121,-0.015918254852294922,1.3114421367645264,0.07595491409301758
"5,13",2,4.193815231323242,-0.030184268951416016,1.3257081508636475,0.15646600723266602
"5,14",2,4.170869827270508,-0.007238864898681641,1.302762746810913,0.13561201095581055
"5,15",2,4.174737453460693,-0.011106491088867188,1.3066303730010986,0.15514516830444336
"5,16",2,4.249739646911621,-0.08610868453979492,1.3816325664520264,0.10526037216186523
"5,17",2,4.2153730392456055,-0.0517420768737793,1.3472659587860107,0.03990983963012695
"5,18",2,4.170923233032227,-0.007292270660400391,1.3028161525726318,0.18186044692993164
"5,19",2,4.147821426391602,0.01580953598022461,1.2797143459320068,0.18227577209472656
"5,20",2,4.162897109985352,0.0007338523864746094,1.2947900295257568,0.08839559555053711
"5,21",2,4.237798690795898,-0.07416772842407227,1.3696916103363037,0.14648723602294922
"5,22",2,4.2454047203063965,-0.08177375793457031,1.3772976398468018,0.12431192398071289
"5,23",2,4.271625995635986,-0.10799503326416016,1.4035189151763916,0.15663814544677734
"6,7",2,4.180917739868164,-0.01728677749633789,1.3128106594085693,0.18202447891235352
"6,8",2,4.164766788482666,-0.0011358261108398438,1.2966597080230713,0.22634601593017578
"6,9",2,4.217132568359375,-0.05350160598754883,1.3490254878997803,0.048104286193847656
"6,10",2,4.203584671020508,-0.03995370864868164,1.335477590560913,0.14886856079101562
"6,11",2,4.14443302154541,0.019197940826416016,1.2763259410858154,0.17427778244018555
"6,12",2,4.187249660491943,-0.023618698120117188,1.3191425800323486,0.07987642288208008
"6,13",2,4.217115879058838,-0.05348491668701172,1.3490087985992432,0.14478731155395508
"6,14",2,4.144005298614502,0.01962566375732422,1.2758982181549072,0.17409849166870117
"6,15",2,4.158156871795654,0.005474090576171875,1.2900497913360596,0.1833477020263672
"6,16",2,4.17267370223999,-0.009042739868164062,1.3045666217803955,0.19394826889038086
"6,17",2,4.204504489898682,-0.04087352752685547,1.336397409439087,0.06240034103393555
"6,18",2,4.1722283363342285,-0.008597373962402344,1.3041212558746338,0.19217729568481445
"6,19",2,4.161837100982666,0.0017938613891601562,1.2937300205230713,0.17988204956054688
"6,20",2,4.151241779327393,0.012389183044433594,1.2831346988677979,0.11167287826538086
"6,21",2,4.212407112121582,-0.04877614974975586,1.3443000316619873,0.1835007667541504
"6,22",2,4.184878349304199,-0.021247386932373047,1.3167712688446045,0.19646024703979492
"6,23",2,4.203293800354004,-0.039662837982177734,1.3351867198944092,0.23659229278564453
"7,8",2,4.162354946136475,0.0012760162353515625,1.2942478656768799,0.22950172424316406
"7,9",2,4.186904430389404,-0.023273468017578125,1.3187973499298096,0.07907629013061523
"7,10",2,4.196285724639893,-0.032654762268066406,1.3281786441802979,0.15691137313842773
"7,11",2,4.173609256744385,-0.009978294372558594,1.30550217628479,0.1458454132080078
"7,12",2,4.194191932678223,-0.030560970306396484,1.326084852218628,0.07367801666259766
"7,13",2,4.177859783172607,-0.01422882080078125,1.3097527027130127,0.18478727340698242
"7,14",2,4.156824111938477,0.006806850433349609,1.2887170314788818,0.16202354431152344
"7,15",2,4.191399097442627,-0.02776813507080078,1.3232920169830322,0.1508493423461914
"7,16",2,4.190568447113037,-0.026937484741210938,1.3224613666534424,0.17679738998413086
"7,17",2,4.224898815155029,-0.061267852783203125,1.3567917346954346,0.042749881744384766
"7,18",2,4.1397624015808105,0.023868560791015625,1.2716553211212158,0.2253870964050293
"7,19",2,4.109045505523682,0.05458545684814453,1.240938425064087,0.23341751098632812
"7,20",2,4.14220666885376,0.021424293518066406,1.274099588394165,0.12145185470581055
"7,21",2,4.2286601066589355,-0.06502914428710938,1.3605530261993408,0.16799163818359375
"7,22",2,4.188173294067383,-0.02454233169555664,1.320066213607788,0.1939091682434082
"7,23",2,4.228358745574951,-0.064727783203125,1.3602516651153564,0.21227121353149414
"8,9",2,4.123532295227051,0.04009866714477539,1.255425214767456,0.17061901092529297
"8,10",2,4.203767776489258,-0.04013681411743164,1.335660696029663,0.17759990692138672
"8,11",2,4.14718770980835,0.016443252563476562,1.2790806293487549,0.2004375457763672
"8,12",2,4.111636161804199,0.05199480056762695,1.2435290813446045,0.1844043731689453
"8,13",2,4.178468704223633,-0.01483774185180664,1.310361623764038,0.21234893798828125
"8,14",2,4.123459815979004,0.040171146392822266,1.2553527355194092,0.2235584259033203
"8,15",2,4.161967754364014,0.0016632080078125,1.293860673904419,0.2084512710571289
"8,16",2,4.157412528991699,0.006218433380126953,1.2893054485321045,0.23812389373779297
"8,17",2,4.122471332550049,0.041159629821777344,1.254364252090454,0.17334794998168945
"8,18",2,4.141887187957764,0.0217437744140625,1.273780107498169,0.2514328956604004
"8,19",2,4.1134562492370605,0.050174713134765625,1.2453491687774658,0.25717735290527344
"8,20",2,4.085456848144531,0.07817411422729492,1.2173497676849365,0.20637226104736328
"8,21",2,4.188642501831055,-0.025011539459228516,1.32053542137146,0.23617982864379883
"8,22",2,4.179905891418457,-0.01627492904663086,1.3117988109588623,0.2303471565246582
"8,23",2,4.2226972579956055,-0.0590662956237793,1.3545901775360107,0.24610328674316406
"9,10",2,4.15458345413208,0.009047508239746094,1.2864763736724854,0.10090827941894531
"9,11",2,4.1330647468566895,0.03056621551513672,1.2649576663970947,0.0886845588684082
"9,12",2,4.168591499328613,-0.004960536956787109,1.3004844188690186,0.0015730857849121094
"9,13",2,4.175899028778076,-0.01226806640625,1.3077919483184814,0.08904266357421875
"9,14",2,4.193003177642822,-0.029372215270996094,1.3248960971832275,0.028139114379882812
"9,15",2,4.203915596008301,-0.04028463363647461,1.335808515548706,0.040627479553222656
"9,16",2,4.188645362854004,-0.025014400482177734,1.3205382823944092,0.08101511001586914
"9,17",2,4.17076301574707,-0.007132053375244141,1.3026559352874756,-0.0008196830749511719
"9,18",2,4.157878398895264,0.0057525634765625,1.289771318435669,0.10956573486328125
"9,19",2,4.116357326507568,0.04727363586425781,1.2482502460479736,0.12840032577514648
"9,20",2,4.1648335456848145,-0.0012025833129882812,1.2967264652252197,0.0011196136474609375
"9,21",2,4.195680618286133,-0.03204965591430664,1.327573537826538,0.10326576232910156
"9,22",2,4.253059387207031,-0.08942842483520508,1.3849523067474365,0.031317710876464844
"9,23",2,4.231648921966553,-0.06801795959472656,1.363541841506958,0.11127567291259766
"10,11",2,4.145411968231201,0.018218994140625,1.2773048877716064,0.16355371475219727
"10,12",2,4.158816814422607,0.00481414794921875,1.2907097339630127,0.09856414794921875
"10,13",2,4.169097900390625,-0.005466938018798828,1.3009908199310303,0.1830601692199707
"10,14",2,4.1830339431762695,-0.01940298080444336,1.3149268627166748,0.12532472610473633
"10,15",2,4.212294101715088,-0.04866313934326172,1.3441870212554932,0.11946535110473633
"10,16",2,4.1974005699157715,-0.03376960754394531,1.3292934894561768,0.15947628021240234
"10,17",2,4.187342643737793,-0.023711681365966797,1.3192355632781982,0.06981706619262695
"10,18",2,4.185615539550781,-0.021984577178955078,1.3175084590911865,0.16904497146606445
"10,19",2,4.131612300872803,0.03201866149902344,1.263505220413208,0.2003617286682129
"10,20",2,4.1361494064331055,0.027481555938720703,1.2680423259735107,0.1170201301574707
"10,21",2,4.186352252960205,-0.022721290588378906,1.3182451725006104,0.19981050491333008
"10,22",2,4.23397159576416,-0.07034063339233398,1.3658645153045654,0.13762187957763672
"10,23",2,4.247903347015381,-0.08427238464355469,1.3797962665557861,0.1822376251220703
"11,12",2,4.116546630859375,0.04708433151245117,1.2484395503997803,0.10709190368652344
"11,13",2,4.146991729736328,0.016639232635498047,1.2788846492767334,0.17142391204833984
"11,14",2,4.146207809448242,0.017423152923583984,1.2781007289886475,0.12840843200683594
"11,15",2,4.141214370727539,0.02241659164428711,1.2731072902679443,0.15680265426635742
"11,16",2,4.164988040924072,-0.0013570785522460938,1.2968809604644775,0.15814638137817383
"11,17",2,4.144784927368164,0.01884603500366211,1.2766778469085693,0.07863235473632812
"11,18",2,4.129835605621338,0.03379535675048828,1.2617285251617432,0.19108247756958008
"11,19",2,4.079459190368652,0.08417177200317383,1.2113521099090576,0.21877241134643555
"11,20",2,4.129834175109863,0.03379678726196289,1.2617270946502686,0.08959293365478516
"11,21",2,4.183619022369385,-0.019988059997558594,1.31551194190979,0.16880130767822266
"11,22",2,4.214766025543213,-0.05113506317138672,1.3466589450836182,0.12308502197265625
"11,23",2,4.205018043518066,-0.041387081146240234,1.3369109630584717,0.19138050079345703
"12,13",2,4.179232597351074,-0.015601634979248047,1.3111255168914795,0.08759832382202148
"12,14",2,4.188145160675049,-0.024514198303222656,1.320038080215454,0.03488636016845703
"12,15",2,4.163771629333496,-0.00014066696166992188,1.2956645488739014,0.08266067504882812
"12,16",2,4.205758571624756,-0.04212760925292969,1.3376514911651611,0.06579113006591797
"12,17",2,4.168731212615967,-0.005100250244140625,1.300624132156372,0.003101348876953125
"12,18",2,4.143515586853027,0.020115375518798828,1.2754085063934326,0.12581777572631836
"12,19",2,4.099873065948486,0.06375789642333984,1.2317659854888916,0.1467738151550293
"12,20",2,4.165699481964111,-0.0020685195922851562,1.2975924015045166,0.0021429061889648438
"12,21",2,4.209980487823486,-0.046349525451660156,1.3418734073638916,0.09085512161254883
"12,22",2,4.249912738800049,-0.08628177642822266,1.381805658340454,0.03635358810424805
"12,23",2,4.217804431915283,-0.05417346954345703,1.3496973514556885,0.12700939178466797
"13,14",2,4.137582302093506,0.026048660278320312,1.2694752216339111,0.18022632598876953
"13,15",2,4.192839622497559,-0.029208660125732422,1.3247325420379639,0.14836978912353516
"13,16",2,4.169670104980469,-0.006039142608642578,1.301563024520874,0.1966567039489746
"13,17",2,4.181156635284424,-0.017525672912597656,1.313049554824829,0.08545303344726562
"13,18",2,4.196788787841797,-0.0331578254699707,1.3286817073822021,0.16732168197631836
"13,19",2,4.1391425132751465,0.024488449096679688,1.2710354328155518,0.20228147506713867
"13,20",2,4.157698154449463,0.005932807922363281,1.2895910739898682,0.10492134094238281
"13,21",2,4.205644607543945,-0.04201364517211914,1.3375375270843506,0.18996810913085938
"13,22",2,4.205841064453125,-0.04221010208129883,1.3377339839935303,0.1752023696899414
"13,23",2,4.238090515136719,-0.07445955276489258,1.369983434677124,0.20150041580200195
"14,15",2,4.127014636993408,0.03661632537841797,1.2589075565338135,0.1703953742980957
"14,16",2,4.153377056121826,0.01025390625,1.2852699756622314,0.16915035247802734
"14,17",2,4.199723720550537,-0.03609275817871094,1.3316166400909424,0.0230865478515625
"14,18",2,4.087883949279785,0.07574701309204102,1.2197768688201904,0.23242712020874023
"14,19",2,4.103769302368164,0.05986166000366211,1.2356622219085693,0.19385528564453125
"14,20",2,4.171065330505371,-0.007434368133544922,1.3029582500457764,0.047754764556884766
"14,21",2,4.209584712982178,-0.04595375061035156,1.341477632522583,0.1422286033630371
"14,22",2,4.184922218322754,-0.021291255950927734,1.3168151378631592,0.15232181549072266
"14,23",2,4.214186668395996,-0.05055570602416992,1.3460795879364014,0.18160486221313477
"15,16",2,4.169209957122803,-0.0055789947509765625,1.301102876663208,0.17671823501586914
"15,17",2,4.194235801696777,-0.030604839324951172,1.3261287212371826,0.051975250244140625
"15,18",2,4.1491522789001465,0.014478683471679688,1.2810451984405518,0.19455957412719727
"15,19",2,4.131520748138428,0.03211021423339844,1.263413667678833,0.18950462341308594
"15,20",2,4.1501359939575195,0.01349496841430664,1.2820289134979248,0.09208488464355469
"15,21",2,4.216095447540283,-0.05246448516845703,1.3479883670806885,0.15911865234375
"15,22",2,4.218945026397705,-0.055314064025878906,1.3508379459381104,0.14169979095458984
"15,23",2,4.20025634765625,-0.03662538528442383,1.3321492671966553,0.21893596649169922
"16,17",2,4.208014488220215,-0.04438352584838867,1.3399074077606201,0.06331396102905273
"16,18",2,4.166219234466553,-0.0025882720947265625,1.298112154006958,0.20261001586914062
"16,19",2,4.163144588470459,0.0004863739013671875,1.2950375080108643,0.1829981803894043
"16,20",2,4.149519920349121,0.014111042022705078,1.2814128398895264,0.11781835556030273
"16,21",2,4.198606491088867,-0.034975528717041016,1.3304994106292725,0.20172500610351562
"16,22",2,4.178407192230225,-0.014776229858398438,1.3103001117706299,0.20735502243041992
"16,23",2,4.241863250732422,-0.0782322883605957,1.3737561702728271,0.20244646072387695
"17,18",2,4.160434246063232,0.00319671630859375,1.2923271656036377,0.10867786407470703
"17,19",2,4.106986999511719,0.05664396286010742,1.238879919052124,0.13943862915039062
"17,20",2,4.165696620941162,-0.0020656585693359375,1.2975895404815674,0.0019245147705078125
"17,21",2,4.200340747833252,-0.03670978546142578,1.3322336673736572,0.10027360916137695
"17,22",2,4.25958251953125,-0.09595155715942383,1.3914754390716553,0.026462554931640625
"17,23",2,4.236435890197754,-0.07280492782592773,1.3683288097381592,0.10815668106079102
"18,19",2,4.1409783363342285,0.022652626037597656,1.2728712558746338,0.20294809341430664
"18,20",2,4.131585121154785,0.032045841217041016,1.2634780406951904,0.13353681564331055
"18,21",2,4.2046637535095215,-0.04103279113769531,1.3365566730499268,0.1934514045715332
"18,22",2,4.189999103546143,-0.026368141174316406,1.3218920230865479,0.19354677200317383
"18,23",2,4.241513729095459,-0.07788276672363281,1.3734066486358643,0.20057964324951172
"19,20",2,4.0908684730529785,0.07276248931884766,1.2227613925933838,0.1515669822692871
"19,21",2,4.161957263946533,0.0016736984252929688,1.2938501834869385,0.2134714126586914
"19,22",2,4.1436076164245605,0.020023345947265625,1.2755005359649658,0.21725177764892578
"19,23",2,4.213109016418457,-0.04947805404663086,1.3450019359588623,0.2062978744506836
"20,21",2,4.158310413360596,0.005320549011230469,1.290203332901001,0.13831377029418945
"20,22",2,4.20447301864624,-0.04084205627441406,1.3363659381866455,0.07758188247680664
"20,23",2,4.173895835876465,-0.010264873504638672,1.3057887554168701,0.16670656204223633
"21,22",2,4.219493389129639,-0.0558624267578125,1.351386308670044,0.1955547332763672
"21,23",2,4.279365062713623,-0.11573410034179688,1.4112579822540283,0.1942305564880371
"22,23",2,4.25368070602417,-0.09004974365234375,1.3855736255645752,0.20534563064575195
