position_bin,token_class,residual_norm_bin,residual_gain_bin,support_count_bin,topk2_active_rank_proxy,topk1_active_rank_proxy,topk2_row_count,topk1_row_count,topk2_router_support_count_mean,topk1_router_support_count_mean,topk2_router_loss_mean,topk1_router_loss_mean,topk2_fixed_support_loss_delta_mean,topk1_fixed_support_loss_delta_mean,topk2_fixed_delta_minus_topk1,topk2_fixed_support_logit_mse_mean,topk1_fixed_support_logit_mse_mean,topk2_logit_mse_minus_topk1,topk2_residual_stream_l2_delta_mean,topk1_residual_stream_l2_delta_mean,topk2_residual_stream_l2_delta_minus_topk1,topk2_pair_synergy_mean
even,common_target,high,high,low,2,1,53,1,12.11320754716981,13.0,2.676911475523463,2.0421502590179443,0.26919921389165913,0.9057061672210693,-0.6365069533294102,0.05210694923715782,0.2477872520685196,-0.19568030283136179,1.1554717926102611,6.255466938018799,-5.0999951454085375,0.23868718687093482
even,common_target,high,high,mid,2,1,14,1,16.0,17.0,2.3753412621361867,2.6854453086853027,0.0,1.6219301223754883,-1.6219301223754883,0.0,0.25739943981170654,-0.25739943981170654,0.0,6.392968654632568,-6.392968654632568,0.022176282746451243
even,common_target,high,mid,high,2,1,11,1,18.0,19.0,2.406251614744013,1.8970165252685547,1.7237541350451382,1.9184422492980957,-0.1946881142529575,0.2860572094267065,0.34677886962890625,-0.06072166020219977,6.114612145857378,6.758387565612793,-0.6437754197554151,0.387331637469205
even,common_target,low,high,high,2,1,10,48,18.0,19.0,2.9809699058532715,2.8490397135416665,0.9990496635437012,0.8104698657989502,0.18857979774475098,0.284235318005085,0.18961961443225542,0.09461570357282958,5.9784543991088865,4.604610810677211,1.3738435884316758,0.050554513931274414
even,common_target,low,high,low,2,1,23,89,12.26086956521739,13.0,2.985168985698534,2.7152383347575584,1.0710253093553626,0.8234770934233505,0.24754821593201204,0.24697794084963592,0.23180816925308678,0.015169771596549142,5.659675950589388,5.264173105861364,0.395502844728024,0.1632979745450227
even,common_target,low,high,mid,2,1,1,48,16.0,15.9375,4.355979919433594,2.672527987509966,0.19247007369995117,1.0083448973794777,-0.8158748236795266,0.29385828971862793,0.20234676419446865,0.09151152552415928,6.058797359466553,5.163524389266968,0.895272970199585,0.16565608978271484
even,common_target,low,low,high,2,1,11,42,18.0,19.0,2.3173092278567227,2.8328878723439717,1.654180028221824,1.7177957452478863,-0.06361571702606228,0.31693443249572406,0.34586385637521744,-0.028929423879493377,6.029749090021307,6.850126266479492,-0.8203771764581855,0.15169709379022772
even,common_target,low,low,low,2,1,42,84,12.0,13.0,2.3487682966958907,2.671159775484176,1.7588417530059814,1.9240187917436873,-0.16517703873770584,0.32910129463388804,0.37713094374963213,-0.04802964911574409,6.126183736891973,6.896283155395871,-0.7700994185038974,0.28249354589553105
even,common_target,low,low,mid,2,1,12,44,16.0,15.5,2.254498521486918,2.861598537726836,1.8833551406860352,1.646799778396433,0.23655536228960217,0.32387904574473697,0.3558728735555302,-0.03199382781079324,6.020345369974772,7.028355826031078,-1.0080104560563052,0.18506638209025064
even,common_target,low,mid,high,2,1,4,49,18.0,19.0,2.2394659519195557,2.5931237583257714,1.7399940490722656,1.3848195015167704,0.35517454755549527,0.29483526945114136,0.2972694221807986,-0.0024341527296572463,5.990165114402771,6.685649190630231,-0.6954840762274603,0.367323637008667
even,common_target,low,mid,low,2,1,36,78,11.972222222222221,13.0,2.553586734665765,2.903621037036945,1.5021009975009494,1.3337031579934633,0.1683978395074861,0.28806755277845597,0.3396034384003052,-0.05153588562184924,6.071090181668599,6.707959499114599,-0.6368693174460001,0.14950784047444662
even,common_target,low,mid,mid,2,1,28,47,16.0,15.02127659574468,2.4675618537834714,2.7195351745219942,1.631725869008473,1.4606799153571433,0.1710459536513298,0.2933647893369198,0.2988149885167467,-0.00545019917982692,6.108595558575222,6.629877323799945,-0.5212817652247228,0.23796014274869645
even,common_target,mid,high,low,2,1,61,12,11.688524590163935,13.0,2.9577281221014555,2.532966842254003,0.8149341657513478,0.9649414519468943,-0.15000728619554649,0.1961420515521628,0.3551686257123947,-0.15902657416023191,4.183045238745017,6.676798423131307,-2.4937531843862892,0.22019979602000753
even,common_target,mid,low,low,2,1,46,13,12.043478260869565,13.0,2.409628049187038,2.8038195279928355,1.7491748851278555,1.816536078086266,-0.06736119295841059,0.3388084707700688,0.41239611919109637,-0.07358764842102755,6.2606412431468135,7.003505670107328,-0.7428644269605149,0.2040997432625812
even,common_target,mid,mid,low,2,1,62,3,11.935483870967742,13.0,2.540312280577998,2.662358363469442,1.7415186070626782,1.8901487191518147,-0.14863011208913646,0.2906725517203731,0.349648912747701,-0.058976361027327895,6.024154993795579,6.465150674184163,-0.4409956803885837,0.14036710800663119
even,rare_target,high,mid,low,2,1,11,1,11.727272727272727,13.0,3.1174995682456275,1.7013516426086426,1.1828141645951704,2.2717838287353516,-1.0889696641401811,0.32738948139277374,0.30417507886886597,0.023214402523907773,6.393196105957031,6.622239589691162,-0.22904348373413086,-0.1760158105330034
even,rare_target,low,high,high,2,1,6,36,18.0,19.0,2.49630335966746,2.9686303006278143,1.0218199888865154,0.9310223791334364,0.09079760975307893,0.26822154223918915,0.24054250824782583,0.027679033991363317,5.856494744618733,5.649768590927124,0.2067261536916094,0.11336580912272136
even,rare_target,low,high,low,2,1,24,75,12.041666666666666,13.0,3.097532421350479,2.7660094134012856,0.9338686366875967,1.0809229946136474,-0.1470543579260507,0.2430881323913733,0.2489638113975525,-0.005875679006179191,5.681951185067494,5.533843752543132,0.14810743252436254,0.009633084138234457
even,rare_target,low,high,mid,2,1,6,40,16.0,15.05,2.730741500854492,2.7308836758136747,0.9551135698954264,1.0244972705841064,-0.06938370068868005,0.22068181137243906,0.2306436873972416,-0.00996187602480253,5.754911025365193,5.436394000053406,0.31851702531178727,0.09356582164764404
even,rare_target,low,low,high,2,1,5,42,18.0,19.0,3.513255310058594,3.0535760607038225,1.5602269172668457,1.7114215464819045,-0.15119462921505877,0.3389738082885742,0.34058829290526255,-0.0016144846166883386,6.02843542098999,6.83031838280814,-0.8018829618181496,0.40078463554382326
even,rare_target,low,low,low,2,1,57,62,11.75438596491228,13.0,3.0129506504326535,3.0127173585276448,1.4794543500532185,1.6482245729815574,-0.168770222928339,0.3257190985114951,0.3574872026520391,-0.031768104140543985,6.156551670609859,6.859146571928455,-0.7025949013185961,0.11289757176449425
even,rare_target,low,low,mid,2,1,16,45,16.0,15.533333333333333,3.166566923260689,2.8964092201656766,1.4308659732341766,1.906237416797214,-0.4753714435630374,0.3124255333095789,0.3534635533889135,-0.0410380200793346,6.183594584465027,6.935124725765652,-0.7515301413006252,0.1628803014755249
even,rare_target,low,mid,high,2,1,10,36,18.0,19.0,3.1758208751678465,2.6654593547185264,1.0678750991821289,1.5572834412256877,-0.4894083420435589,0.33469955027103426,0.2978135575022962,0.03688599276873805,6.205379676818848,6.510348743862576,-0.3049690670437277,0.21110470294952394
even,rare_target,low,mid,low,2,1,35,73,12.028571428571428,13.0,3.333715908867972,2.8643126422411775,1.2618100575038365,1.5468467490313804,-0.28503669152754396,0.32234311274119787,0.32955185864886194,-0.007208745907664071,6.150066375732422,6.6866687160648715,-0.5366023403324496,0.10828379222324916
even,rare_target,low,mid,mid,2,1,20,31,16.0,16.032258064516128,3.187919521331787,3.1386026567028416,1.2203548192977904,1.185584222116778,0.034770597181012386,0.31542125567793844,0.31675648256655664,-0.0013352268886182017,6.065081691741943,6.814536525357154,-0.7494548336152107,0.23315449953079223
even,rare_target,mid,high,low,2,1,34,11,12.147058823529411,13.0,3.085868428735172,3.4588370106436988,0.5565541702158311,0.4366548711603338,0.11989929905549729,0.20237734037287095,0.26222589341076935,-0.059848553037898405,4.320246275733499,4.839892734180797,-0.5196464584472977,0.27331069637747374
even,rare_target,mid,low,low,2,1,45,6,12.088888888888889,13.0,3.2440348201327853,2.85586678981781,1.3967138926188152,1.9783886671066284,-0.5816747744878132,0.3216417696740892,0.3994228442509969,-0.0777810745769077,6.301515939500597,6.994441588719686,-0.692925649219089,0.21625105010138618
even,rare_target,mid,mid,low,2,1,49,4,12.081632653061224,13.0,3.145270605476535,3.3807809948921204,1.0221762267910703,1.233051359653473,-0.21087513286240256,0.3366858582107388,0.3502291515469551,-0.013543293336216289,6.304856105726593,6.87782096862793,-0.5729648629013369,0.1760022396944007
odd,common_target,high,high,high,2,1,24,3,18.0,19.0,2.9085816591978073,3.0286582310994468,0.03459256887435913,1.098340352376302,-1.0637477835019429,0.010629540930191675,0.28753451506296795,-0.27690497413277626,0.24175628026326498,6.402326901753743,-6.1605706214904785,0.025826374689737957
odd,common_target,high,mid,high,2,1,5,1,18.0,19.0,2.571714448928833,1.9004145860671997,1.792168092727661,1.9199656248092651,-0.12779753208160405,0.2687447786331177,0.3467789590358734,-0.07803418040275573,5.958790111541748,6.758387565612793,-0.7995974540710451,0.24310064315795898
odd,common_target,low,high,high,2,1,5,49,18.0,19.0,3.173427677154541,3.0641446989409777,0.8337216854095459,0.7315996666343845,0.10212201877516147,0.2873614072799683,0.18824640798325443,0.09911499929671386,5.9955470085144045,4.636486072929538,1.3590609355848668,-0.010870218276977539
odd,common_target,low,high,low,2,1,19,89,12.105263157894736,13.0,3.5531950875332483,2.7034173621220536,0.8428312602796053,0.7895452648066403,0.053285995472964975,0.27577967314343704,0.22059205793932582,0.05518761520411122,5.7584066892925065,5.027137981371933,0.7312687079205737,0.12271632646259509
odd,common_target,low,high,mid,2,1,4,47,16.0,15.787234042553191,3.774329960346222,2.93972987190206,0.6913217902183533,0.8218858584444574,-0.1305640682261041,0.2955705225467682,0.220055731053048,0.0755147914937202,6.140395998954773,5.472260962141321,0.6681350368134522,0.19260120391845703
odd,common_target,low,low,high,2,1,13,49,18.0,19.0,2.6687696346869836,2.816323308312163,1.3672120387737567,1.8489637095101026,-0.48175167073634584,0.28687832676447356,0.36431457375993537,-0.07743624699546181,5.8116434170649605,6.92145822486099,-1.1098148077960293,0.2041796354147104
odd,common_target,low,low,low,2,1,46,102,12.108695652173912,13.0,2.4768845672192783,2.753408146839516,1.6221538833949878,1.8408918404111676,-0.21873795701617982,0.3064567793322646,0.3710406364179125,-0.0645838570856479,6.008079663566921,6.882793791153851,-0.8747141275869303,0.22355309258336606
odd,common_target,low,low,mid,2,1,11,49,16.0,15.224489795918368,2.166901718486439,2.6692858593804494,1.9679859768260608,1.9528623916664902,0.015123585159570574,0.34599879113110626,0.36973026577307255,-0.023731474641966288,6.09748549894853,7.019559461243299,-0.9220739622947685,0.07060915773565118
odd,common_target,low,mid,high,2,1,4,56,18.0,19.0,2.237973690032959,2.7064264299614087,1.734501838684082,1.4085713784609522,0.3259304602231299,0.2934695929288864,0.3067405175949846,-0.013270924666098194,5.969849348068237,6.718553696359907,-0.7487043482916693,0.3741249442100525
odd,common_target,low,mid,low,2,1,47,93,12.148936170212766,13.0,3.113999884179298,3.118590053691659,1.1848285705485242,1.3702608782757995,-0.18543230772727526,0.2847520972185947,0.31622130688159694,-0.03146920966300226,6.0278420752667365,6.618386601889005,-0.5905445266222689,0.196027380354861
odd,common_target,low,mid,mid,2,1,26,62,16.0,15.5,2.9493131087376523,2.9310788810253143,1.2847826114067664,1.3912212069957488,-0.10643859558898239,0.2943604966768852,0.3145058558833215,-0.020145359206436286,6.060720590444712,6.742282752067812,-0.6815621616231002,0.24449602457193229
odd,common_target,mid,high,low,2,1,74,13,11.716216216216216,13.0,2.994019239335447,2.3783712708033047,0.6681409897031011,1.1411662697792053,-0.4730252800761042,0.15177258245042852,0.29980009221113646,-0.14802750976070794,3.33380820300128,6.32011839059683,-2.9863101875955502,0.24597668647766113
odd,common_target,mid,low,low,2,1,63,11,11.968253968253968,13.0,2.4189263695762273,3.1423533179543237,1.8769145409266155,1.6031664935025303,0.2737480474240852,0.349414394251884,0.42724969441240485,-0.07783530016052087,6.279818012600853,6.899357578971169,-0.6195395663703156,0.19377173317803276
odd,common_target,mid,mid,low,2,1,75,8,11.906666666666666,13.0,2.9805840969085695,3.051629900932312,1.531198625564575,1.498300313949585,0.03289831161499013,0.2995611999432246,0.35895948112010956,-0.05939828117688495,6.045159428914388,6.664765179157257,-0.6196057502428687,0.18307674407958985
odd,rare_target,low,high,high,2,1,5,32,18.0,19.0,2.7287314891815186,3.0740832574665546,1.0558024883270263,0.8066076524555683,0.24919483587145796,0.2634007602930069,0.21992926951497793,0.043471490778028976,5.677047252655029,5.322229713201523,0.35481753945350647,0.23037848472595215
odd,rare_target,low,high,low,2,1,22,42,12.045454545454545,13.0,3.151314301924272,2.9605686238833835,0.7853768522089178,1.019445314293816,-0.23406846208489818,0.25694497606971045,0.2318029488836016,0.025142027186108862,5.779834747314453,5.4478561991737005,0.33197854814075267,0.046566497195850716
odd,rare_target,low,high,mid,2,1,6,32,16.0,14.9375,3.147669275601705,3.1191835813224316,0.827854593594869,0.8312970884144306,-0.0034424948195616034,0.2052344555656115,0.22424605628475547,-0.019011600719143956,5.534292380015056,5.253802984952927,0.280489395062129,0.1626583735148112
odd,rare_target,low,low,high,2,1,5,33,18.0,19.0,4.465904474258423,3.2367776812929097,1.3014658451080323,1.7416993271220813,-0.440233482014049,0.32655743360519407,0.3261241569663539,0.0004332766388401854,6.0122583389282225,6.744352239550966,-0.7320939006227434,0.3684573173522949
odd,rare_target,low,low,low,2,1,38,54,11.736842105263158,13.0,3.031424836108559,3.1119768994825856,1.5587081407245837,1.6418458819389343,-0.08313774121435058,0.34023786610678625,0.34834884934955174,-0.00811098324276549,6.206832183034797,6.818772015748201,-0.6119398327134045,0.11765966917339124
odd,rare_target,low,low,mid,2,1,17,30,16.0,15.9,3.4799883085138656,2.9873616258303324,1.387342144461239,1.8695797403653462,-0.4822375959041072,0.33173080139300404,0.3375155438979467,-0.005784742504942653,6.314586667453542,6.87554227511088,-0.5609556076573385,0.1454776174881879
odd,rare_target,low,mid,high,2,1,6,25,18.0,19.0,3.3856664498647056,2.690149359703064,0.8574644724527994,1.5218881177902222,-0.6644236453374227,0.3185619190335274,0.30563599288463594,0.012925926148891431,6.258268038431804,6.795149230957032,-0.5368811925252279,0.2952914237976074
odd,rare_target,low,mid,low,2,1,31,69,12.064516129032258,13.0,3.4566904806321666,3.0728212819583174,1.2583995557600451,1.3883513160373853,-0.12995176027734012,0.2944967035324343,0.330219185438709,-0.035722481906274695,6.071021310744747,6.700288357942001,-0.6292670471972537,0.1370634417380056
odd,rare_target,low,mid,mid,2,1,21,28,16.0,15.714285714285714,3.1689931665148054,2.9644049406051636,1.0372290724799746,1.3161583287375314,-0.2789292562575567,0.30399997461409795,0.2944395329271044,0.009560441686993548,6.020035176050095,6.725546206746783,-0.7055110306966874,0.2374327409835089
odd,rare_target,mid,high,low,2,1,24,4,12.166666666666666,13.0,3.0671958227952323,2.2572729885578156,0.6922752757867178,1.7705559432506561,-1.0782806674639382,0.2016177320231994,0.3443763926625252,-0.14275866063932577,4.310713072617848,6.572188973426819,-2.2614759008089704,0.27968581517537433
odd,rare_target,mid,low,low,2,1,30,4,12.1,13.0,3.4337380170822143,2.9910796880722046,1.456607429186503,2.161711096763611,-0.7051036675771079,0.32256597677866616,0.3934064134955406,-0.07084043671687446,6.450777673721314,6.999238967895508,-0.548461294174194,0.2971206267674764
odd,rare_target,mid,mid,low,2,1,43,7,11.86046511627907,13.0,3.0638230401416156,2.781058498791286,0.9380120288494022,1.32528133051736,-0.3872693016679579,0.32366089904031087,0.36831911546843393,-0.044658216428123065,6.160410492919212,6.699200698307583,-0.5387902053883709,0.1746821680734324
