batch_index,position_index,token_index,target_token,matched_context_stratum_count,position_bins,token_classes,residual_norm_bins,residual_gain_bins,support_count_bins,topk2_row_count,topk1_row_count,topk2_router_loss_mean,topk1_router_loss_mean,topk2_pair_gain_mean,topk1_singleton_gain_mean,topk2_incremental_pair_gain_minus_topk1_singleton,topk2_fixed_delta_minus_topk1,topk2_logit_mse_minus_topk1,topk2_residual_stream_l2_delta_minus_topk1,topk2_pair_synergy_mean
0,0,0,43,3,even,rare_target,low,high,"high,low,mid",5,5,2.5468125343322754,2.9634454250335693,0.18930292129516602,0.16482522752549914,0.02447769376966689,0.39215519693162704,-0.07719776199923621,-0.025245878431532216,0.09778870476616754
0,1,1,30,1,odd,rare_target,low,high,high,1,1,3.140129327774048,2.3836729526519775,0.28681182861328125,0.012711048126220703,0.27410078048706055,-1.0305571556091309,-0.023293137550354004,-0.8092117309570312,0.3603191375732422
0,10,10,51,1,even,rare_target,mid,low,low,2,1,3.592907428741455,2.9659996032714844,-0.3054237365722656,-0.3887500762939453,0.08332633972167969,-0.7102341651916504,-0.10939781367778778,-0.9625885486602783,0.07525944709777832
0,11,11,15,1,odd,common_target,low,mid,low,2,2,3.352428913116455,2.7337820529937744,-0.15410065650939941,-0.1831529140472412,0.029052257537841797,-0.6476991176605225,-0.046694815158843994,-1.1313450336456299,-0.0004705190658569336
0,12,12,14,1,even,common_target,low,high,high,1,1,3.0541982650756836,3.095944404602051,0.21484875679016113,0.21244263648986816,0.0024061203002929688,0.03934001922607422,-0.04227858781814575,-0.5759754180908203,0.08924221992492676
0,13,13,18,2,odd,common_target,low,"low,mid",low,3,3,2.8115694522857666,3.159383773803711,-0.2093815803527832,-0.31313323974609375,0.10375165939331055,0.2440626621246338,0.06144963204860687,-0.2681845426559448,0.4024205207824707
0,14,14,39,2,even,rare_target,"low,mid",high,low,3,2,4.526627063751221,3.9079270362854004,0.07633817195892334,0.650618314743042,-0.5742801427841187,-0.04441988468170166,0.07986333966255188,2.492880940437317,0.1954207420349121
0,15,15,55,2,odd,rare_target,low,low,"low,mid",3,2,3.2006616592407227,3.870335578918457,-0.36708521842956543,-0.4392380714416504,0.07215285301208496,0.5975210666656494,-0.02691417559981346,-0.5287905931472778,0.23604810237884521
0,16,16,52,1,even,common_target,low,low,low,2,2,1.613807201385498,2.0960278511047363,-0.3865325450897217,-0.7497496604919434,0.3632171154022217,0.1190035343170166,-0.08952109515666962,-0.7213053703308105,0.12731897830963135
0,17,17,21,2,odd,common_target,low,"high,mid",low,2,4,4.343860626220703,3.23555588722229,0.04549360275268555,0.385725200176239,-0.34023159742355347,-0.7680731415748596,0.020705536007881165,0.8523051738739014,0.33354687690734863
0,18,18,38,1,even,rare_target,low,high,low,1,1,3.2328078746795654,2.067903518676758,0.8043394088745117,0.4843916893005371,0.3199477195739746,-1.4848520755767822,-0.05829288065433502,-1.0340394973754883,-0.11774539947509766
0,2,2,34,1,even,rare_target,low,low,low,3,1,2.5581448078155518,1.7013516426086426,-0.4830901622772217,-0.5322630405426025,0.04917287826538086,-0.90596604347229,-0.01944346229235333,-0.5373465220133467,0.024213870366414387
0,20,20,19,1,even,rare_target,low,mid,high,1,1,3.0823097229003906,3.6700735092163086,-0.11638593673706055,-0.02317523956298828,-0.09321069717407227,0.6809744834899902,0.10964281857013702,0.411041259765625,0.04258584976196289
0,21,21,45,1,odd,common_target,mid,high,low,3,1,1.8307112455368042,1.4400237798690796,0.22644686698913574,0.6497337818145752,-0.42328691482543945,0.032599449157714844,0.023499016960461916,0.08488925298054983,0.24503461519877115
0,22,22,26,1,even,rare_target,low,low,low,4,2,3.4651060104370117,3.695807695388794,-0.38155603408813477,-0.3576655387878418,-0.02389049530029297,0.2545921802520752,-0.037396736443042755,-0.78947913646698,0.2944439649581909
0,24,24,23,2,even,common_target,low,"low,mid","low,mid",3,2,2.432732105255127,2.495577096939087,-0.11172854900360107,-0.3972938060760498,0.28556525707244873,-0.22272026538848877,-0.07712984830141068,-0.8277010917663574,0.20928674936294556
0,25,25,7,1,odd,common_target,low,low,low,2,2,1.0042378902435303,0.922408938407898,-0.3144659996032715,-0.5459508895874023,0.23148488998413086,-0.3133138418197632,-0.04720878601074219,-0.8522672653198242,0.30468881130218506
0,26,26,33,3,even,rare_target,low,"low,mid","low,mid",4,3,2.689394474029541,2.5196995735168457,-0.18553908665974936,-0.3801441192626953,0.19460503260294595,-0.3642999331156413,-0.0424808015426,-0.7034617265065511,0.11259543895721436
0,27,27,10,1,odd,common_target,low,high,low,1,1,3.653411865234375,2.704392910003662,0.12304162979125977,0.09867715835571289,0.024364471435546875,-0.9733834266662598,0.007540285587310791,-0.8043041229248047,0.15585851669311523
0,29,29,32,2,odd,rare_target,"low,mid",mid,"low,mid",3,2,2.5651752948760986,2.522399663925171,-0.011844456195831299,-0.12755656242370605,0.11571210622787476,-0.1584877371788025,0.08788665384054184,-0.15085124969482422,0.07795757055282593
0,3,3,53,3,odd,rare_target,low,"high,mid","low,mid",3,3,2.570561408996582,2.905999183654785,0.014923731486002604,-0.02786143620808919,0.0427851676940918,0.29265260696411133,-0.04674294590950012,-0.7484253247578939,0.35973215103149414
0,30,30,11,1,even,common_target,low,mid,high,1,1,2.0467522144317627,3.105038642883301,0.005118370056152344,-0.09719467163085938,0.10231304168701172,0.9559733867645264,0.0008821189403533936,-0.312711238861084,0.6011919975280762
0,32,32,25,1,even,common_target,mid,mid,low,1,1,3.1542389392852783,2.4979352951049805,-0.02744007110595703,-0.2999739646911621,0.2725338935852051,-0.9288375377655029,-0.02866905927658081,0.06360435485839844,0.11626052856445312
0,34,34,54,1,even,rare_target,low,low,low,4,3,1.5686075687408447,2.7057976722717285,-0.3892861604690552,-0.6414699554443359,0.25218379497528076,0.885006308555603,0.05318780243396759,-0.8077026605606079,0.06289273500442505
0,35,35,28,1,odd,common_target,low,low,low,2,1,2.0029776096343994,1.9396847486495972,-0.3968336582183838,-0.3269357681274414,-0.06989789009094238,0.006605029106140137,-0.04777282476425171,-0.9863607883453369,0.1795961856842041
0,37,37,41,2,odd,rare_target,low,high,"low,mid",3,2,2.7675771713256836,3.074357509613037,0.23382866382598877,0.6105725765228271,-0.3767439126968384,0.6835242509841919,0.11099482327699661,2.7421807050704956,-0.23916029930114746
0,38,38,3,2,even,common_target,"low,mid",low,low,4,2,2.0835635662078857,2.456920862197876,-0.25313266118367517,-0.6127700805664062,0.3596374193827311,0.013719876607259152,-0.1190144419670105,-1.4073549111684165,0.1014086405436198
0,39,39,36,4,odd,rare_target,low,"high,mid","high,low,mid",4,7,2.1166977882385254,2.022202730178833,0.07558131217956543,0.30336349209149677,-0.22778217991193134,0.13328712185223895,0.13673744971553486,1.3216910362243652,0.01977914571762085
0,4,4,2,2,even,common_target,low,"high,low",low,3,3,2.3394315242767334,2.9144883155822754,-0.07218682765960693,-0.16579878330230713,0.0936119556427002,0.4814448356628418,-0.0035904496908187866,-0.3605698347091675,0.2219756841659546
0,40,40,22,1,even,common_target,mid,high,low,2,1,2.8790385723114014,3.191160202026367,1.4498827457427979,0.11782121658325195,1.332061529159546,-1.01993989944458,-0.3643229901790619,-6.658881664276123,0.1493849754333496
0,41,41,16,2,odd,rare_target,low,mid,"high,mid",2,2,3.0807855129241943,3.167625904083252,-0.012212514877319336,-0.08463811874389648,0.07242560386657715,0.014414787292480469,-0.12616469711065292,-1.3758032321929932,0.11567306518554688
0,42,42,35,2,even,rare_target,low,low,"high,low",4,3,4.800810813903809,4.698241233825684,-0.28654344876607263,-0.46146059036254883,0.17491714159647623,-0.27748672167460126,0.013814831773440034,-0.7483788331349692,0.2697938283284505
0,43,43,0,2,odd,common_target,low,mid,"low,mid",3,3,1.178186058998108,2.3714253902435303,-0.018896102905273438,-0.1792764663696289,0.16038036346435547,1.032858967781067,-0.04120303690433502,-0.7638039588928223,0.20880520343780518
0,44,44,50,4,even,rare_target,"low,mid","low,mid","high,low,mid",6,4,5.082854270935059,3.5647668838500977,-0.4164789517720541,-0.2990010976791382,-0.11747785409291586,-1.4006095329920452,-0.08162323261300723,-0.705233891805013,0.2178151210149129
0,46,46,8,3,even,common_target,low,"low,mid","low,mid",4,3,3.036759376525879,2.9710495471954346,-0.2385424772898356,-0.2946263949076335,0.05608391761779785,-0.12179374694824219,-0.011871064702669779,-0.7777025699615479,0.4149012565612793
0,47,47,47,2,odd,rare_target,low,mid,"low,mid",5,3,3.796895980834961,4.12209415435791,-0.1008380651473999,-0.022881507873535156,-0.07795655727386475,0.40315473079681396,0.06104104345043501,-0.22320246696472168,0.22718505064646402
0,48,48,12,2,even,common_target,low,mid,"low,mid",5,4,3.3553617000579834,3.5138769149780273,-0.15185892581939697,-0.19087616602579754,0.03901724020640056,0.11949797471364337,-0.01278273140390715,-0.4142448107401533,0.22698291142781574
0,49,49,11,1,odd,common_target,low,mid,low,1,1,1.6873419284820557,2.0915896892547607,-0.06166815757751465,-0.2788426876068115,0.21717453002929688,0.1870732307434082,-0.14375045895576477,-0.7208371162414551,0.08106064796447754
0,5,5,1,2,odd,common_target,low,"high,mid",low,3,3,3.9720864295959473,2.9513368606567383,-0.032404541969299316,0.07081151008605957,-0.10321605205535889,-0.9175335168838501,0.0002050548791885376,-0.5788151025772095,0.08179771900177002
0,51,51,42,3,odd,rare_target,"low,mid","high,mid","high,low",3,3,2.7213876247406006,1.6086713075637817,0.1351757844289144,-0.08746719360351562,0.22264297803243002,-1.3353592952092488,-0.023504565159479778,-2.135272820790609,-0.011315027872721354
0,53,53,0,1,odd,common_target,low,mid,mid,1,1,2.3582992553710938,2.5241751670837402,-0.01032400131225586,-0.15984106063842773,0.14951705932617188,0.01635885238647461,-0.05128797888755798,-0.990501880645752,0.43776702880859375
0,54,54,52,2,even,common_target,"low,mid",low,low,3,2,2.159008026123047,3.272674560546875,-0.3683263063430786,-0.7894721031188965,0.42114579677581787,0.6925207376480103,-0.11433675140142441,-0.7196090221405029,0.14458680152893066
0,55,55,40,2,odd,rare_target,low,low,"low,mid",3,3,2.7135863304138184,3.625333786010742,-0.24258065223693848,-0.5881775617599487,0.34559690952301025,0.5661505460739136,-0.15846144407987595,-0.972528338432312,0.26538193225860596
0,56,56,24,1,even,common_target,mid,low,low,1,1,3.73030686378479,2.4209868907928467,-0.15226459503173828,-0.4733271598815918,0.3210625648498535,-1.6303825378417969,-0.15864405035972595,-0.9683060646057129,-0.1195673942565918
0,57,57,5,2,odd,common_target,low,"high,low",low,3,4,3.3183324337005615,2.6413137912750244,-0.09618639945983887,-0.15546981493632,0.05928341547648114,-0.7363020579020183,-0.06441417833169302,-0.7052555878957114,0.29082274436950684
0,58,58,22,1,even,common_target,low,low,low,1,2,2.429492712020874,2.71885347366333,-0.6124119758605957,-0.4689633846282959,-0.1434485912322998,0.43280935287475586,0.058685302734375,-0.5214645862579346,0.2872295379638672
0,59,59,20,3,odd,common_target,low,"high,low","low,mid",4,4,2.4691355228424072,2.052523136138916,-0.12763738632202148,-0.18836712837219238,0.0607297420501709,-0.4773421287536621,-0.11031792312860489,-1.2936481634775798,0.48786338170369464
0,6,6,13,2,even,common_target,"low,mid","high,low","high,low",2,2,3.1433746814727783,3.228414535522461,-0.15889334678649902,0.3274805545806885,-0.4863739013671875,0.5714137554168701,0.11479984223842621,2.5068368911743164,0.13639450073242188
0,61,61,9,1,odd,common_target,low,mid,low,1,2,3.1815521717071533,3.2308011054992676,-0.14296722412109375,-0.059249162673950195,-0.08371806144714355,0.1329669952392578,-0.06665578484535217,-1.0760657787322998,0.3051939010620117
0,7,7,29,1,odd,rare_target,low,mid,low,3,1,3.904409885406494,3.7333059310913086,-0.13202699025472006,-0.2568931579589844,0.12486616770426431,-0.29597012201944994,-0.09432633221149445,-0.6177117029825849,0.10330692927042644
0,8,8,48,3,even,rare_target,low,"high,mid","low,mid",4,4,3.7517099380493164,3.553415298461914,-0.06751147905985515,-0.009345372517903646,-0.0581661065419515,-0.14012853304545084,0.03841308752695719,-0.5778749783833822,0.1506491502126058
0,9,9,0,1,odd,common_target,low,mid,low,1,3,2.7255666255950928,3.1962039470672607,-0.023201942443847656,-0.13955148061116537,0.11634953816731772,0.35428778330485033,-0.07839249571164447,-1.144338607788086,0.15878725051879883
1,0,63,49,1,even,rare_target,low,low,low,2,1,2.502829074859619,4.2255778312683105,-0.16464853286743164,-0.3964509963989258,0.23180246353149414,1.4909462928771973,0.029561951756477356,0.08648824691772461,0.21440958976745605
1,1,64,8,3,odd,common_target,low,"low,mid","low,mid",4,4,3.0164928436279297,2.951019287109375,-0.23969761530558267,-0.32323487599690753,0.08353726069132487,-0.14901081720987955,-0.013754079739252726,-0.70408829053243,0.4151031970977783
1,10,73,40,2,even,rare_target,low,low,"low,mid",3,3,2.70200252532959,2.091407299041748,-0.24274849891662598,-0.5876067876815796,0.3448582887649536,-0.9554535150527954,-0.15890620276331902,-1.3034083843231201,0.2652745246887207
1,12,75,5,2,even,common_target,low,"high,low",low,4,4,3.318523645401001,2.6409716606140137,-0.0908578634262085,-0.15500839551289874,0.06415053208669025,-0.7417025168736775,-0.063103586435318,-0.6866455475489297,0.3558899164199829
1,13,76,22,2,odd,common_target,"low,mid","high,low",low,3,3,2.4340436458587646,2.725942611694336,0.39199650287628174,-0.15641427040100098,0.5484107732772827,-0.2565118074417114,-0.10286064445972443,-3.349526047706604,0.21771681308746338
1,14,77,20,4,even,common_target,"high,low","high,low","low,mid",5,4,2.4568917751312256,2.0421502590179443,0.1496092677116394,-0.07688546180725098,0.22649472951889038,-0.6412362456321716,-0.17427808046340942,-2.6323442459106445,0.5811639726161957
1,16,79,9,1,even,common_target,low,mid,low,1,2,3.1887974739074707,3.2370080947875977,-0.1442718505859375,-0.059639930725097656,-0.08463191986083984,0.1328425407409668,-0.06731703877449036,-1.0737011432647705,0.3014035224914551
1,18,81,46,1,even,rare_target,low,low,low,3,2,3.7026119232177734,3.076648235321045,-0.3748210271199544,-0.3732762336730957,-0.0015447934468587055,-0.6244188944498698,-0.12372746566931409,-1.029200792312622,0.13090991973876953
1,19,82,44,3,odd,rare_target,low,mid,"high,low,mid",3,6,3.8308629989624023,3.3939385414123535,-0.05140463511149088,-0.1948396364847819,0.14343500137329102,-0.5803594589233398,-0.04122357567151388,-0.7263091670142279,0.2591940561930339
1,2,65,47,2,even,rare_target,low,mid,"low,mid",5,3,3.768089771270752,4.366693019866943,-0.10772736867268881,-0.023746252059936523,-0.08398111661275229,0.6825843652089437,-0.0030063961942990713,-0.7578253348668418,0.2192822297414144
1,20,83,0,2,even,common_target,"low,mid","high,mid",low,2,3,1.6029456853866577,3.2939090728759766,-0.05279946327209473,-0.10468822717666626,0.05188876390457153,1.6390746235847473,-0.0779571384191513,-0.8001128435134888,0.17804384231567383
1,21,84,52,1,odd,common_target,low,low,low,1,2,2.161076545715332,3.6788430213928223,-0.3009066581726074,-0.788609504699707,0.4877028465270996,1.0300636291503906,-0.18091189861297607,-0.7215614318847656,0.13422536849975586
1,22,85,43,2,even,rare_target,low,high,"high,low",2,4,2.546048402786255,2.9618701934814453,0.17130327224731445,0.22728816668192545,-0.05598489443461099,0.4718066851298014,-0.07510961592197418,0.08634599049886083,0.02652454376220703
1,23,86,30,1,odd,rare_target,low,high,high,1,1,3.14939284324646,2.3922042846679688,0.2870035171508789,0.0124969482421875,0.2745065689086914,-1.0316951274871826,-0.022966593503952026,-0.8054385185241699,0.36431121826171875
1,24,87,34,1,even,rare_target,low,low,low,3,1,2.5606842041015625,1.7030303478240967,-0.4832162857055664,-0.5325016975402832,0.0492854118347168,-0.9069392681121826,-0.019612918297449766,-0.5370987256367998,0.024312178293863933
1,25,88,53,3,odd,rare_target,low,"high,mid","low,mid",3,4,2.5745668411254883,2.9100584983825684,0.01471551259358724,-0.013959407806396484,0.028674920399983723,0.3068167368570964,-0.019637825588385265,-0.5778944492340088,0.35928694407145184
1,26,89,2,2,even,common_target,low,"high,low",low,3,4,2.3207409381866455,2.8942463397979736,-0.07271111011505127,-0.14999151229858398,0.07728040218353271,0.4962249994277954,-0.008137193818887084,-0.3585726420084634,0.22132623195648193
1,27,90,1,2,odd,common_target,low,"high,mid",low,3,3,3.9531354904174805,2.932796001434326,-0.0353313684463501,0.07088589668273926,-0.10621726512908936,-0.9141222238540649,0.012289576232433319,-0.46327149868011475,0.07918369770050049
1,28,91,13,2,even,common_target,"low,mid","high,low","high,low",2,2,3.1550652980804443,3.238877296447754,-0.15967750549316406,0.3284280300140381,-0.48810553550720215,0.5719175338745117,0.11486214399337769,2.5075180530548096,0.1365652084350586
1,29,92,29,1,odd,rare_target,low,mid,low,4,1,3.8865485191345215,3.715994119644165,-0.11638975143432617,-0.2497110366821289,0.13332128524780273,-0.3038756847381592,-0.09505315124988556,-0.6177659034729004,0.017338991165161133
1,3,66,12,2,odd,common_target,low,mid,"low,mid",5,4,3.3632969856262207,3.5219998359680176,-0.15321528911590576,-0.19026637077331543,0.03705108165740967,0.12165176868438721,-0.012962713837623596,-0.41631150245666504,0.2271195650100708
1,30,93,48,3,even,rare_target,low,"high,mid","low,mid",4,4,3.7705554962158203,3.5695338249206543,-0.06800492604573567,-0.009818156560262045,-0.05818676948547363,-0.14283490180969238,0.03273135423660278,-0.632239580154419,0.15031719207763672
1,31,94,0,2,odd,common_target,"low,mid",mid,low,4,3,2.7315917015075684,3.2021877765655518,-0.03344813982645671,-0.1327190399169922,0.09927090009053548,0.371325174967448,-0.06990027676026025,-1.0211843252182007,0.11470206578572592
1,32,95,51,1,even,rare_target,low,low,low,1,1,3.5794575214385986,2.9511427879333496,-0.3047957420349121,-0.38643407821655273,0.08163833618164062,-0.7099530696868896,-0.10944148898124695,-0.962958812713623,-0.229034423828125
1,33,96,15,3,odd,common_target,"low,mid","low,mid",low,4,3,3.370958089828491,2.75286865234375,-0.1667931874593099,-0.2897743384043376,0.12298115094502766,-0.7410705884297689,-0.026962831616401672,-0.8068440755208334,0.07722250620524089
1,35,98,18,1,odd,common_target,low,low,low,2,2,2.832529067993164,3.179384231567383,-0.26982879638671875,-0.3652303218841553,0.09540152549743652,0.2514536380767822,0.059731945395469666,-0.5154941082000732,0.27071070671081543
1,36,99,39,2,even,rare_target,"low,mid",high,low,3,2,4.51650333404541,3.898074150085449,0.07414102554321289,0.6514267921447754,-0.5772857666015625,-0.04114341735839844,0.083064503967762,2.5195047855377197,0.1936500072479248
1,37,100,55,2,odd,rare_target,low,low,"low,mid",3,2,3.216541290283203,3.8852269649505615,-0.36853861808776855,-0.43941736221313477,0.07087874412536621,0.5978069305419922,-0.025209616869688034,-0.5150456428527832,0.23530495166778564
1,38,101,52,1,even,common_target,low,low,low,2,2,1.6121981143951416,2.0941014289855957,-0.3887176513671875,-0.7476747035980225,0.35895705223083496,0.12294626235961914,-0.08811715245246887,-0.7099869251251221,0.12448334693908691
1,39,102,21,2,odd,common_target,low,"high,mid",low,2,4,4.369226455688477,3.2617099285125732,0.06259298324584961,0.3862493634223938,-0.3236563801765442,-0.7838601469993591,0.02188562974333763,0.8598202466964722,0.3502655029296875
1,4,67,11,1,even,common_target,low,mid,low,2,1,1.6763054132461548,2.0794146060943604,-0.06172299385070801,-0.2788810729980469,0.21715807914733887,0.1859511137008667,-0.14293761551380157,-0.7125701904296875,0.11127424240112305
1,40,103,38,1,even,rare_target,low,high,low,1,1,3.2178444862365723,2.053807497024536,0.8093938827514648,0.4843587875366211,0.32503509521484375,-1.4890720844268799,-0.05720452964305878,-1.0164551734924316,-0.11116623878479004
1,42,105,19,1,even,rare_target,low,mid,high,1,1,3.061253070831299,3.6496493816375732,-0.11423707008361816,-0.022956132888793945,-0.09128093719482422,0.6796772480010986,0.10783497989177704,0.3956770896911621,0.04659152030944824
1,43,106,45,1,odd,common_target,mid,high,low,3,1,1.821553349494934,1.4319744110107422,0.22637605667114258,0.6505982875823975,-0.4242222309112549,0.03464329242706299,0.02349942922592163,0.08489735921223929,0.2446448008219401
1,44,107,26,1,even,rare_target,low,low,low,3,2,3.4643940925598145,3.6962246894836426,-0.3831268946329753,-0.3570890426635742,-0.02603785196940106,0.25786844889322913,-0.037106151382128416,-0.7871153354644775,0.36018530527750653
1,46,109,23,2,even,common_target,low,"low,mid","low,mid",3,2,2.427931308746338,2.489567518234253,-0.11494731903076172,-0.39743828773498535,0.28249096870422363,-0.2208547592163086,-0.07992036640644073,-0.8734371662139893,0.20550167560577393
1,47,110,7,1,odd,common_target,low,low,low,2,2,1.0099096298217773,0.9275426268577576,-0.3158992528915405,-0.545502781867981,0.22960352897644043,-0.3119705319404602,-0.04665660858154297,-0.8476567268371582,0.30413246154785156
1,48,111,33,3,even,rare_target,"low,mid","low,mid","low,mid",5,3,2.692138910293579,2.5235371589660645,-0.23349901040395102,-0.38016970952351886,0.14667069911956787,-0.3152724504470825,-0.02216405173142751,-0.47761964797973633,0.1012708346048991
1,49,112,10,1,odd,common_target,low,high,low,1,1,3.6452176570892334,2.6973989009857178,0.1673722267150879,0.09956789016723633,0.06780433654785156,-1.0156230926513672,0.016539573669433594,-0.7042417526245117,0.20122289657592773
1,51,114,32,1,odd,rare_target,low,mid,mid,1,1,2.5729010105133057,2.9379987716674805,-0.011976003646850586,-0.14328885078430176,0.13131284713745117,0.23378491401672363,0.08939465880393982,-0.6720385551452637,0.0033020973205566406
1,52,115,11,1,even,common_target,low,mid,high,1,1,2.050448417663574,3.10992431640625,0.0028281211853027344,-0.0968160629272461,0.09964418411254883,0.959831714630127,0.0005137324333190918,-0.3208317756652832,0.5997190475463867
1,56,119,54,2,even,rare_target,"low,mid",low,low,4,3,1.5828440189361572,2.722141742706299,-0.39778971672058105,-0.6162760257720947,0.21848630905151367,0.9208114147186279,0.0514493559797605,-0.8151943286259971,0.0403053363164266
1,57,120,28,1,odd,common_target,low,low,low,2,1,2.0160458087921143,1.9522216320037842,-0.3981698751449585,-0.32738280296325684,-0.07078707218170166,0.006962895393371582,-0.0474667102098465,-0.9834179878234863,0.17935824394226074
1,59,122,41,3,odd,rare_target,low,"high,low","low,mid",5,3,2.78045654296875,3.089759588241577,0.01832127571105957,0.23633646965026855,-0.21801519393920898,0.5273182392120361,0.05144458015759786,1.5807565848032634,-0.18279127279917398
1,6,69,42,2,even,rare_target,low,mid,"high,low",2,2,2.724832057952881,1.6112251281738281,-0.09647262096405029,-0.12424743175506592,0.027774810791015625,-1.1413817405700684,0.10865247249603271,-0.04141664505004883,-0.022861242294311523
1,60,123,3,1,even,common_target,low,low,low,1,2,2.0712618827819824,2.442838191986084,-0.25291967391967773,-0.6115927696228027,0.358673095703125,0.012903213500976562,-0.11903619766235352,-1.4076108932495117,0.029722213745117188
1,61,124,36,4,odd,rare_target,low,"high,mid","high,low,mid",4,6,2.099069833755493,2.002256393432617,0.07628601789474487,0.31220588088035583,-0.23591986298561096,0.13910642266273499,0.1441765297204256,1.3222363591194153,0.01920396089553833
1,62,125,22,1,even,common_target,mid,high,low,2,1,2.8845629692077637,3.1969916820526123,1.4502763748168945,0.11984395980834961,1.330432415008545,-1.0180037021636963,-0.36432304978370667,-6.658881187438965,0.14918923377990723
1,7,70,45,1,odd,common_target,mid,high,low,3,1,1.7940469980239868,1.8947200775146484,0.20417173703511557,0.5051522254943848,-0.30098048845926917,0.4016535679499309,0.007617384195327759,-0.06115214029947946,0.2596914768218994
1,8,71,0,2,even,common_target,"low,mid",mid,"low,mid",3,2,2.3519325256347656,2.51809024810791,-0.0108107328414917,-0.1687178611755371,0.1579071283340454,0.008250594139099121,-0.045967213809490204,-0.6307998895645142,0.32579004764556885
1,9,72,52,1,odd,common_target,low,low,low,1,2,2.161076307296753,4.01976203918457,-0.3269805908203125,-0.788609504699707,0.46162891387939453,1.3970568180084229,-0.1345808058977127,-0.5639057159423828,0.10815143585205078
2,1,127,23,2,odd,common_target,low,"low,mid","low,mid",3,2,2.427885055541992,2.488492012023926,-0.1168016791343689,-0.3977386951446533,0.2809370160102844,-0.22033005952835083,-0.07976387068629265,-0.8652042150497437,0.20781093835830688
