experiment_id,config_path,run_dir,residual_objective,dataset,num_columns,atoms_per_column,top_k,pinned_support,support_stress,hep_update_clip_norm,hep_settling_objective,step,phase,base_loss,residual_loss,loss_delta_from_initial,hep_alpha,hep_loss,max_hep_logit_delta_from_ordinary,hep_support_change_fraction,hep_pinned_vs_repicked_logit_delta,status
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,0,initial,3.71594262,3.71594262,0.00000000,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,1,residual_update,3.71594262,3.70675063,-0.00919199,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,2,residual_update,3.71594262,3.69713402,-0.01880860,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,3,residual_update,3.71594262,3.70443416,-0.01150846,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,4,residual_update,3.71594262,3.68868256,-0.02726006,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,5,residual_update,3.71594262,3.68016696,-0.03577566,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,6,residual_update,3.71594262,3.67186594,-0.04407668,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,7,residual_update,3.71594262,3.66258359,-0.05335903,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,8,residual_update,3.71594262,3.65177464,-0.06416798,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,9,residual_update,3.71594262,3.63895035,-0.07699227,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,10,residual_update,3.71594262,3.62801361,-0.08792901,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,11,residual_update,3.71594262,3.61676168,-0.09918094,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,12,residual_update,3.71594262,3.60596204,-0.10998058,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,13,residual_update,3.71594262,3.59450293,-0.12143969,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,14,residual_update,3.71594262,3.58298039,-0.13296223,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,15,residual_update,3.71594262,3.57059097,-0.14535165,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,16,residual_update,3.71594262,3.55870628,-0.15723634,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,17,residual_update,3.71594262,3.54716396,-0.16877866,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,18,residual_update,3.71594262,3.53433537,-0.18160725,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,19,residual_update,3.71594262,3.52171922,-0.19422340,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,20,residual_update,3.71594262,3.50913405,-0.20680857,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,21,residual_update,3.71594262,3.49644375,-0.21949887,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,22,residual_update,3.71594262,3.48371601,-0.23222661,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,23,residual_update,3.71594262,3.47095490,-0.24498772,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,24,residual_update,3.71594262,3.45809388,-0.25784874,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,25,residual_update,3.71594262,3.44549084,-0.27045178,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,26,residual_update,3.71594262,3.43306422,-0.28287840,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,27,residual_update,3.71594262,3.42070842,-0.29523420,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,28,residual_update,3.71594262,3.40922832,-0.30671430,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,29,residual_update,3.71594262,3.39765668,-0.31828594,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,30,residual_update,3.71594262,3.38524890,-0.33069372,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,31,residual_update,3.71594262,3.37266946,-0.34327316,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,32,residual_update,3.71594262,3.36107492,-0.35486770,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,33,residual_update,3.71594262,3.34925699,-0.36668563,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,34,residual_update,3.71594262,3.33769059,-0.37825203,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,35,residual_update,3.71594262,3.32659292,-0.38934970,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,36,residual_update,3.71594262,3.31560993,-0.40033269,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,37,residual_update,3.71594262,3.30467105,-0.41127157,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,38,residual_update,3.71594262,3.29371738,-0.42222524,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,39,residual_update,3.71594262,3.28283405,-0.43310857,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,40,residual_update,3.71594262,3.27218032,-0.44376230,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,41,residual_update,3.71594262,3.26187825,-0.45406437,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,42,residual_update,3.71594262,3.25184441,-0.46409821,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,43,residual_update,3.71594262,3.24219155,-0.47375107,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,44,residual_update,3.71594262,3.23269439,-0.48324823,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,45,residual_update,3.71594262,3.22340631,-0.49253631,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,46,residual_update,3.71594262,3.21426201,-0.50168061,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,47,residual_update,3.71594262,3.20518398,-0.51075864,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,48,residual_update,3.71594262,3.19606757,-0.51987505,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,49,residual_update,3.71594262,3.18684769,-0.52909493,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,50,residual_update,3.71594262,3.17746520,-0.53847742,,,,,,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,50,hep_sweep,3.71594262,3.17746520,-0.53847742,0.00000000,3.17746520,0.00000000,0.54492188,0.00000000,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,50,hep_sweep,3.71594262,3.17746520,-0.53847742,0.25000000,3.17746162,0.00012024,0.54492188,0.00060937,ok
char_larger_hep_temporal_clipped_objective_gate,configs/char_larger_hep_temporal_clipped_objective_gate.yaml,results/comparisons/post_promotion_support_width_default_temporal_clipped_objective_gate/runs/char_larger_hep_temporal_clipped_objective_gate,supervised_ce,tiny_shakespeare_char,24,4,2,False,True,0.01,temporal_consistency_gradient,50,hep_sweep,3.71594262,3.17746520,-0.53847742,0.50000000,3.17745757,0.00024039,0.54492188,0.00122082,ok
