step,seed,experiment_id,phase,residual_objective,base_loss,residual_loss,zero_init_loss,residual_parameter_delta,max_zero_init_logit_delta,max_hep_alpha0_logit_delta,hep_alpha,hep_loss,max_hep_logit_delta_from_ordinary,hep_support_change_fraction,hep_pinned_vs_repicked_logit_delta,device,error,status
0,1,token_larger_hep_support_stress_temporal_clipped,initial,supervised_ce,4.16363096,4.16363096,4.16363096,0.00000000,0.00000000,0.00000000,,,,,,cpu,,ok
1,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.16011524,4.16363096,3.83981323,0.00000000,0.00000000,,,,,,cpu,,ok
2,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.15665388,4.16363096,7.64426517,0.00000000,0.00000000,,,,,,cpu,,ok
3,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.15324783,4.16363096,11.38052177,0.00000000,0.00000000,,,,,,cpu,,ok
4,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.14989519,4.16363096,15.05891800,0.00000000,0.00000000,,,,,,cpu,,ok
5,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.14659929,4.16363096,18.68863678,0.00000000,0.00000000,,,,,,cpu,,ok
6,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.14335871,4.16363096,22.31742859,0.00000000,0.00000000,,,,,,cpu,,ok
7,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.14017677,4.16363096,25.99940491,0.00000000,0.00000000,,,,,,cpu,,ok
8,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.13705349,4.16363096,29.65346146,0.00000000,0.00000000,,,,,,cpu,,ok
9,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.13398886,4.16363096,33.27721024,0.00000000,0.00000000,,,,,,cpu,,ok
10,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.13098526,4.16363096,36.86837006,0.00000000,0.00000000,,,,,,cpu,,ok
11,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.12804270,4.16363096,40.48593140,0.00000000,0.00000000,,,,,,cpu,,ok
12,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.12516165,4.16363096,44.07110596,0.00000000,0.00000000,,,,,,cpu,,ok
13,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.12234259,4.16363096,47.61735153,0.00000000,0.00000000,,,,,,cpu,,ok
14,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.11958599,4.16363096,51.12241364,0.00000000,0.00000000,,,,,,cpu,,ok
15,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.11689138,4.16363096,54.58468628,0.00000000,0.00000000,,,,,,cpu,,ok
16,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.11425924,4.16363096,58.00302124,0.00000000,0.00000000,,,,,,cpu,,ok
17,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.11169052,4.16363096,61.37653351,0.00000000,0.00000000,,,,,,cpu,,ok
18,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.10918283,4.16363096,64.70452881,0.00000000,0.00000000,,,,,,cpu,,ok
19,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.10673809,4.16363096,67.98660278,0.00000000,0.00000000,,,,,,cpu,,ok
20,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.10435581,4.16363096,71.22276306,0.00000000,0.00000000,,,,,,cpu,,ok
21,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.10203457,4.16363096,74.41329956,0.00000000,0.00000000,,,,,,cpu,,ok
22,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.09977627,4.16363096,77.55870056,0.00000000,0.00000000,,,,,,cpu,,ok
23,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.09757948,4.16363096,80.65959167,0.00000000,0.00000000,,,,,,cpu,,ok
24,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.09544468,4.16363096,83.71651459,0.00000000,0.00000000,,,,,,cpu,,ok
25,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.09337091,4.16363096,86.72999573,0.00000000,0.00000000,,,,,,cpu,,ok
26,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.09135771,4.16363096,89.70029449,0.00000000,0.00000000,,,,,,cpu,,ok
27,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08940506,4.16363096,92.62750244,0.00000000,0.00000000,,,,,,cpu,,ok
28,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08751202,4.16363096,95.51142883,0.00000000,0.00000000,,,,,,cpu,,ok
29,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08567762,4.16363096,98.35153961,0.00000000,0.00000000,,,,,,cpu,,ok
30,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08390284,4.16363096,101.14707947,0.00000000,0.00000000,,,,,,cpu,,ok
31,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08218622,4.16363096,103.89706421,0.00000000,0.00000000,,,,,,cpu,,ok
32,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.08052635,4.16363096,106.66210175,0.00000000,0.00000000,,,,,,cpu,,ok
33,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07892227,4.16363096,109.39344788,0.00000000,0.00000000,,,,,,cpu,,ok
34,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07737398,4.16363096,112.07588196,0.00000000,0.00000000,,,,,,cpu,,ok
35,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07587957,4.16363096,114.70787048,0.00000000,0.00000000,,,,,,cpu,,ok
36,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07444048,4.16363096,117.29919434,0.00000000,0.00000000,,,,,,cpu,,ok
37,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07305241,4.16363096,119.90268707,0.00000000,0.00000000,,,,,,cpu,,ok
38,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07171631,4.16363096,122.52340698,0.00000000,0.00000000,,,,,,cpu,,ok
39,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.07043076,4.16363096,125.10292053,0.00000000,0.00000000,,,,,,cpu,,ok
40,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06919336,4.16363096,127.62863922,0.00000000,0.00000000,,,,,,cpu,,ok
41,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06800461,4.16363096,130.10012817,0.00000000,0.00000000,,,,,,cpu,,ok
42,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06686211,4.16363096,132.55430603,0.00000000,0.00000000,,,,,,cpu,,ok
43,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06576538,4.16363096,135.01567078,0.00000000,0.00000000,,,,,,cpu,,ok
44,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06471300,4.16363096,137.43882751,0.00000000,0.00000000,,,,,,cpu,,ok
45,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06370306,4.16363096,139.85494995,0.00000000,0.00000000,,,,,,cpu,,ok
46,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06273508,4.16363096,142.25028992,0.00000000,0.00000000,,,,,,cpu,,ok
47,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06180668,4.16363096,144.59484863,0.00000000,0.00000000,,,,,,cpu,,ok
48,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06091785,4.16363096,146.88868713,0.00000000,0.00000000,,,,,,cpu,,ok
49,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.06006575,4.16363096,149.13188171,0.00000000,0.00000000,,,,,,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,residual_update,supervised_ce,4.16363096,4.05925131,4.16363096,151.35762024,0.00000000,0.00000000,,,,,,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,support_stress,supervised_ce,4.16363096,4.53275919,4.16363096,948.13885498,0.00000000,0.00000000,,,,,,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,hep_sweep,supervised_ce,4.16363096,4.53275919,4.16363096,948.13885498,0.00000000,0.00000000,0.00000000,4.53275919,0.00000000,0.60546875,0.00000000,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,hep_sweep,supervised_ce,4.16363096,4.53275919,4.16363096,948.13885498,0.00000000,0.00000000,0.25000000,4.53273249,0.00043544,0.60546875,0.00099421,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,hep_sweep,supervised_ce,4.16363096,4.53275919,4.16363096,948.13885498,0.00000000,0.00000000,0.50000000,4.53270388,0.00087073,0.60546875,0.00198650,cpu,,ok
50,1,token_larger_hep_support_stress_temporal_clipped,hep_sweep,supervised_ce,4.16363096,4.53275919,4.16363096,948.13885498,0.00000000,0.00000000,1.00000000,4.53264856,0.00174150,0.60546875,0.00397229,cpu,,ok
