causal_feature_safe,control,empty_loss,fold,heldout_sequence_index,oracle_loss,oracle_regret_positive_fraction,positions,router_loss,router_minus_empty_loss,router_oracle_gap,support_router,top_k,unique_support_sets,used_columns,uses_future_context,variant
False,promoted_contextual_topk2,4.173296928405762,0,0,2.9311513900756836,1.0,63,2.936467409133911,-1.2368295192718506,0.005316019058227539,contextual_mlp,2,50,19,True,actual_full_context
True,promoted_contextual_topk2,4.173296928405762,0,0,2.9311513900756836,1.0,63,3.0499022006988525,-1.1233947277069092,0.11875081062316895,contextual_mlp,2,55,20,False,causal_current_past_position
True,promoted_contextual_topk2,4.173296928405762,0,0,2.9311513900756836,1.0,63,3.132305383682251,-1.0409915447235107,0.20115399360656738,contextual_mlp,2,51,20,False,current_hidden_only
True,promoted_contextual_topk2,4.173296928405762,0,0,2.9311513900756836,1.0,63,4.207584381103516,0.034287452697753906,1.276432991027832,contextual_mlp,2,14,9,False,position_only
True,promoted_contextual_topk2,4.173296928405762,0,0,2.9311513900756836,1.0,63,3.085275411605835,-1.0880215167999268,0.15412402153015137,contextual_mlp,2,52,19,False,past_context_only
True,linear_topk2_control,4.173296928405762,0,0,3.533681869506836,1.0,63,3.5532665252685547,-0.620030403137207,0.01958465576171875,linear,2,27,11,False,linear_actual
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,2.9844350814819336,-1.1888618469238281,0.06592011451721191,contextual_mlp_causal,2,54,23,False,actual_causal_context
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,2.9844350814819336,-1.1888618469238281,0.06592011451721191,contextual_mlp_causal,2,54,23,False,causal_current_past_position
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,2.9844350814819336,-1.1888618469238281,0.06592011451721191,contextual_mlp_causal,2,54,23,False,current_past_no_position
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,3.0883700847625732,-1.0849268436431885,0.16985511779785156,contextual_mlp_causal,2,44,22,False,current_hidden_only
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,4.186515808105469,0.013218879699707031,1.268000841140747,contextual_mlp_causal,2,13,7,False,position_only
True,causal_contextual_topk2,4.173296928405762,0,0,2.9185149669647217,1.0,63,3.0468921661376953,-1.1264047622680664,0.12837719917297363,contextual_mlp_causal,2,51,22,False,past_context_only
False,contextual_topk1_control,4.173296928405762,0,0,2.976104974746704,1.0,63,3.1058831214904785,-1.0674138069152832,0.12977814674377441,contextual_mlp,1,20,20,True,actual_full_context
True,contextual_topk1_control,4.173296928405762,0,0,2.976104974746704,1.0,63,4.011575222015381,-0.16172170639038086,1.0354702472686768,contextual_mlp,1,18,18,False,causal_current_past_position
True,contextual_topk1_control,4.173296928405762,0,0,2.976104974746704,1.0,63,4.178559303283691,0.0052623748779296875,1.2024543285369873,contextual_mlp,1,18,18,False,current_hidden_only
True,contextual_topk1_control,4.173296928405762,0,0,2.976104974746704,1.0,63,4.249110698699951,0.07581377029418945,1.273005723953247,contextual_mlp,1,5,5,False,position_only
True,contextual_topk1_control,4.173296928405762,0,0,2.976104974746704,1.0,63,4.054156303405762,-0.119140625,1.0780513286590576,contextual_mlp,1,20,20,False,past_context_only
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,3.1836819648742676,-0.9896149635314941,0.13223958015441895,contextual_mlp_causal,1,22,22,False,actual_causal_context
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,3.1836819648742676,-0.9896149635314941,0.13223958015441895,contextual_mlp_causal,1,22,22,False,causal_current_past_position
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,3.1612839698791504,-1.0120129585266113,0.10984158515930176,contextual_mlp_causal,1,22,22,False,current_past_no_position
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,4.0344319343566895,-0.13886499404907227,0.9829895496368408,contextual_mlp_causal,1,17,17,False,current_hidden_only
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,4.304852485656738,0.13155555725097656,1.2534101009368896,contextual_mlp_causal,1,9,9,False,position_only
True,causal_contextual_topk1_control,4.173296928405762,0,0,3.0514423847198486,1.0,63,3.734006643295288,-0.43929028511047363,0.6825642585754395,contextual_mlp_causal,1,20,20,False,past_context_only
False,promoted_contextual_topk2,4.12671422958374,1,1,2.8369357585906982,1.0,63,2.843106985092163,-1.2836072444915771,0.006171226501464844,contextual_mlp,2,50,21,True,actual_full_context
True,promoted_contextual_topk2,4.12671422958374,1,1,2.8369357585906982,1.0,63,3.1269755363464355,-0.9997386932373047,0.2900397777557373,contextual_mlp,2,48,19,False,causal_current_past_position
True,promoted_contextual_topk2,4.12671422958374,1,1,2.8369357585906982,1.0,63,3.294415235519409,-0.832298994064331,0.45747947692871094,contextual_mlp,2,41,20,False,current_hidden_only
True,promoted_contextual_topk2,4.12671422958374,1,1,2.8369357585906982,1.0,63,4.215176105499268,0.08846187591552734,1.3782403469085693,contextual_mlp,2,11,8,False,position_only
True,promoted_contextual_topk2,4.12671422958374,1,1,2.8369357585906982,1.0,63,3.1542599201202393,-0.972454309463501,0.317324161529541,contextual_mlp,2,49,21,False,past_context_only
True,linear_topk2_control,4.12671422958374,1,1,3.4794254302978516,1.0,63,3.5038490295410156,-0.6228652000427246,0.024423599243164062,linear,2,32,12,False,linear_actual
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,2.883481502532959,-1.2432327270507812,0.07488036155700684,contextual_mlp_causal,2,47,23,False,actual_causal_context
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,2.883481502532959,-1.2432327270507812,0.07488036155700684,contextual_mlp_causal,2,47,23,False,causal_current_past_position
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,2.885075092315674,-1.2416391372680664,0.07647395133972168,contextual_mlp_causal,2,47,23,False,current_past_no_position
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,3.0802161693573,-1.0464980602264404,0.27161502838134766,contextual_mlp_causal,2,43,21,False,current_hidden_only
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,4.1106061935424805,-0.016108036041259766,1.3020050525665283,contextual_mlp_causal,2,15,9,False,position_only
True,causal_contextual_topk2,4.12671422958374,1,1,2.808601140975952,1.0,63,2.9344804286956787,-1.1922338008880615,0.12587928771972656,contextual_mlp_causal,2,53,23,False,past_context_only
False,contextual_topk1_control,4.12671422958374,1,1,2.9463624954223633,1.0,63,3.120365858078003,-1.0063483715057373,0.17400336265563965,contextual_mlp,1,19,19,True,actual_full_context
True,contextual_topk1_control,4.12671422958374,1,1,2.9463624954223633,1.0,63,3.942042827606201,-0.18467140197753906,0.9956803321838379,contextual_mlp,1,19,19,False,causal_current_past_position
True,contextual_topk1_control,4.12671422958374,1,1,2.9463624954223633,1.0,63,4.105282783508301,-0.021431446075439453,1.1589202880859375,contextual_mlp,1,18,18,False,current_hidden_only
True,contextual_topk1_control,4.12671422958374,1,1,2.9463624954223633,1.0,63,4.19193172454834,0.06521749496459961,1.2455692291259766,contextual_mlp,1,5,5,False,position_only
True,contextual_topk1_control,4.12671422958374,1,1,2.9463624954223633,1.0,63,4.084036827087402,-0.04267740249633789,1.137674331665039,contextual_mlp,1,20,20,False,past_context_only
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,3.2006399631500244,-0.9260742664337158,0.2037057876586914,contextual_mlp_causal,1,22,22,False,actual_causal_context
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,3.2006399631500244,-0.9260742664337158,0.2037057876586914,contextual_mlp_causal,1,22,22,False,causal_current_past_position
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,3.1737492084503174,-0.9529650211334229,0.17681503295898438,contextual_mlp_causal,1,22,22,False,current_past_no_position
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,4.037635326385498,-0.08907890319824219,1.040701150894165,contextual_mlp_causal,1,17,17,False,current_hidden_only
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,4.219054698944092,0.09234046936035156,1.2221205234527588,contextual_mlp_causal,1,9,9,False,position_only
True,causal_contextual_topk1_control,4.12671422958374,1,1,2.996934175491333,1.0,63,3.727318286895752,-0.3993959426879883,0.730384111404419,contextual_mlp_causal,1,21,21,False,past_context_only
False,promoted_contextual_topk2,4.174962520599365,2,2,2.8792459964752197,1.0,63,2.881920099258423,-1.2930424213409424,0.002674102783203125,contextual_mlp,2,48,20,True,actual_full_context
True,promoted_contextual_topk2,4.174962520599365,2,2,2.8792459964752197,1.0,63,3.0012807846069336,-1.1736817359924316,0.12203478813171387,contextual_mlp,2,51,20,False,causal_current_past_position
True,promoted_contextual_topk2,4.174962520599365,2,2,2.8792459964752197,1.0,63,3.1014621257781982,-1.073500394821167,0.22221612930297852,contextual_mlp,2,44,21,False,current_hidden_only
True,promoted_contextual_topk2,4.174962520599365,2,2,2.8792459964752197,1.0,63,4.248499870300293,0.07353734970092773,1.3692538738250732,contextual_mlp,2,14,9,False,position_only
True,promoted_contextual_topk2,4.174962520599365,2,2,2.8792459964752197,1.0,63,3.0148985385894775,-1.1600639820098877,0.1356525421142578,contextual_mlp,2,55,21,False,past_context_only
True,linear_topk2_control,4.174962520599365,2,2,3.5663845539093018,1.0,63,3.578021764755249,-0.5969407558441162,0.011637210845947266,linear,2,24,12,False,linear_actual
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,2.9266276359558105,-1.2483348846435547,0.06686758995056152,contextual_mlp_causal,2,51,23,False,actual_causal_context
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,2.9266276359558105,-1.2483348846435547,0.06686758995056152,contextual_mlp_causal,2,51,23,False,causal_current_past_position
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,2.925837278366089,-1.2491252422332764,0.06607723236083984,contextual_mlp_causal,2,51,23,False,current_past_no_position
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,3.136929750442505,-1.0380327701568604,0.27716970443725586,contextual_mlp_causal,2,47,21,False,current_hidden_only
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,4.2357659339904785,0.06080341339111328,1.3760058879852295,contextual_mlp_causal,2,9,6,False,position_only
True,causal_contextual_topk2,4.174962520599365,2,2,2.859760046005249,1.0,63,2.9522652626037598,-1.2226972579956055,0.09250521659851074,contextual_mlp_causal,2,51,23,False,past_context_only
False,contextual_topk1_control,4.174962520599365,2,2,3.021477699279785,1.0,63,3.2226345539093018,-0.9523279666900635,0.2011568546295166,contextual_mlp,1,22,22,True,actual_full_context
True,contextual_topk1_control,4.174962520599365,2,2,3.021477699279785,1.0,63,4.088100910186768,-0.08686161041259766,1.0666232109069824,contextual_mlp,1,18,18,False,causal_current_past_position
True,contextual_topk1_control,4.174962520599365,2,2,3.021477699279785,1.0,63,4.165598392486572,-0.009364128112792969,1.144120693206787,contextual_mlp,1,17,17,False,current_hidden_only
True,contextual_topk1_control,4.174962520599365,2,2,3.021477699279785,1.0,63,4.2493767738342285,0.07441425323486328,1.2278990745544434,contextual_mlp,1,5,5,False,position_only
True,contextual_topk1_control,4.174962520599365,2,2,3.021477699279785,1.0,63,4.116089344024658,-0.05887317657470703,1.094611644744873,contextual_mlp,1,19,19,False,past_context_only
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,3.2615251541137695,-0.9134373664855957,0.22038602828979492,contextual_mlp_causal,1,20,20,False,actual_causal_context
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,3.2615251541137695,-0.9134373664855957,0.22038602828979492,contextual_mlp_causal,1,20,20,False,causal_current_past_position
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,3.2248988151550293,-0.9500637054443359,0.1837596893310547,contextual_mlp_causal,1,22,22,False,current_past_no_position
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,4.057566165924072,-0.11739635467529297,1.0164270401000977,contextual_mlp_causal,1,17,17,False,current_hidden_only
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,4.22233247756958,0.047369956970214844,1.1811933517456055,contextual_mlp_causal,1,9,9,False,position_only
True,causal_contextual_topk1_control,4.174962520599365,2,2,3.0411391258239746,1.0,63,3.7715330123901367,-0.4034295082092285,0.7303938865661621,contextual_mlp_causal,1,21,21,False,past_context_only
False,promoted_contextual_topk2,4.179549217224121,3,3,2.9087471961975098,1.0,63,2.911665439605713,-1.2678837776184082,0.002918243408203125,contextual_mlp,2,43,22,True,actual_full_context
True,promoted_contextual_topk2,4.179549217224121,3,3,2.9087471961975098,1.0,63,3.0922322273254395,-1.0873169898986816,0.1834850311279297,contextual_mlp,2,50,20,False,causal_current_past_position
True,promoted_contextual_topk2,4.179549217224121,3,3,2.9087471961975098,1.0,63,3.1771440505981445,-1.0024051666259766,0.26839685440063477,contextual_mlp,2,48,20,False,current_hidden_only
True,promoted_contextual_topk2,4.179549217224121,3,3,2.9087471961975098,1.0,63,4.205543041229248,0.025993824005126953,1.2967958450317383,contextual_mlp,2,11,7,False,position_only
True,promoted_contextual_topk2,4.179549217224121,3,3,2.9087471961975098,1.0,63,3.2175772190093994,-0.9619719982147217,0.30883002281188965,contextual_mlp,2,50,20,False,past_context_only
True,linear_topk2_control,4.179549217224121,3,3,3.508723258972168,1.0,63,3.5241918563842773,-0.6553573608398438,0.015468597412109375,linear,2,27,12,False,linear_actual
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,2.9174063205718994,-1.2621428966522217,0.07774066925048828,contextual_mlp_causal,2,54,23,False,actual_causal_context
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,2.9174063205718994,-1.2621428966522217,0.07774066925048828,contextual_mlp_causal,2,54,23,False,causal_current_past_position
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,2.9174063205718994,-1.2621428966522217,0.07774066925048828,contextual_mlp_causal,2,54,23,False,current_past_no_position
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,3.043297290802002,-1.1362519264221191,0.20363163948059082,contextual_mlp_causal,2,47,22,False,current_hidden_only
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,4.1243486404418945,-0.05520057678222656,1.2846829891204834,contextual_mlp_causal,2,13,8,False,position_only
True,causal_contextual_topk2,4.179549217224121,3,3,2.839665651321411,1.0,63,2.9392149448394775,-1.2403342723846436,0.0995492935180664,contextual_mlp_causal,2,54,23,False,past_context_only
False,contextual_topk1_control,4.179549217224121,3,3,2.9874989986419678,1.0,63,3.1300394535064697,-1.0495097637176514,0.14254045486450195,contextual_mlp,1,20,20,True,actual_full_context
True,contextual_topk1_control,4.179549217224121,3,3,2.9874989986419678,1.0,63,4.030686855316162,-0.14886236190795898,1.0431878566741943,contextual_mlp,1,18,18,False,causal_current_past_position
True,contextual_topk1_control,4.179549217224121,3,3,2.9874989986419678,1.0,63,4.147690773010254,-0.03185844421386719,1.1601917743682861,contextual_mlp,1,18,18,False,current_hidden_only
True,contextual_topk1_control,4.179549217224121,3,3,2.9874989986419678,1.0,63,4.281615257263184,0.1020660400390625,1.2941162586212158,contextual_mlp,1,5,5,False,position_only
True,contextual_topk1_control,4.179549217224121,3,3,2.9874989986419678,1.0,63,4.054208278656006,-0.12534093856811523,1.066709280014038,contextual_mlp,1,20,20,False,past_context_only
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,3.201188564300537,-0.978360652923584,0.15395379066467285,contextual_mlp_causal,1,21,21,False,actual_causal_context
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,3.201188564300537,-0.978360652923584,0.15395379066467285,contextual_mlp_causal,1,21,21,False,causal_current_past_position
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,3.1931941509246826,-0.9863550662994385,0.14595937728881836,contextual_mlp_causal,1,21,21,False,current_past_no_position
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,4.07424783706665,-0.1053013801574707,1.0270130634307861,contextual_mlp_causal,1,17,17,False,current_hidden_only
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,4.294652462005615,0.11510324478149414,1.247417688369751,contextual_mlp_causal,1,9,9,False,position_only
True,causal_contextual_topk1_control,4.179549217224121,3,3,3.0472347736358643,1.0,63,3.7357733249664307,-0.44377589225769043,0.6885385513305664,contextual_mlp_causal,1,21,21,False,past_context_only
