finite_dense_active_rank_mean_logit_mse,finite_dense_active_rank_row_count,finite_random_fixed_topk2_mean_logit_mse,finite_random_fixed_topk2_row_count,finite_topk1_mean_ce_abs_delta,finite_topk1_mean_logit_mse,finite_topk1_mean_residual_delta_l2,finite_topk1_row_count,finite_topk1_support_churn_fraction,finite_topk2_mean_ce_abs_delta,finite_topk2_mean_logit_mse,finite_topk2_mean_residual_delta_l2,finite_topk2_minus_dense_logit_mse,finite_topk2_minus_random_fixed_topk2_logit_mse,finite_topk2_minus_topk1_logit_mse,finite_topk2_row_count,finite_topk2_support_churn_fraction,matched_exact_context_count,position_bin,residual_gain_bin,residual_norm_bin,support_count_bin,token_class,topk1_active_rank_proxy,topk1_fixed_support_logit_mse_mean,topk1_fixed_support_loss_delta_mean,topk1_residual_stream_l2_delta_mean,topk1_router_loss_mean,topk1_router_support_count_mean,topk1_row_count,topk1_singleton_gain_mean,topk2_active_rank_proxy,topk2_fixed_delta_minus_topk1,topk2_fixed_support_logit_mse_mean,topk2_fixed_support_loss_delta_mean,topk2_incremental_pair_gain_minus_topk1_singleton,topk2_logit_mse_minus_topk1,topk2_pair_gain_mean,topk2_pair_synergy_mean,topk2_residual_stream_l2_delta_mean,topk2_residual_stream_l2_delta_minus_topk1,topk2_router_loss_mean,topk2_router_support_count_mean,topk2_row_count
0.06136196101592346,110,0.39847040686894347,108,0.04989124244699875,0.0038936029610049014,0.6919084637193009,96,0.0,0.16706571275634424,0.12583638638260805,2.8332870447941656,0.0644744253666846,-0.27263402048633545,0.12194278342160315,112,0.9464285714285714,1,even,high,high,low,common_target,1,0.2477872520685196,0.9057061672210693,6.255466938018799,2.0421502590179443,13.0,1,0.4427502155303955,2,-0.9057061672210693,0.0,0.0,0.4909646511077881,-0.2477872520685196,0.9337148666381836,0.8133327960968018,0.0,-6.255466938018799,2.4568917751312256,12.0,1
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,5,even,high,low,high,common_target,1,0.15536733865737914,0.2764918804168701,2.805921173095703,3.1778825759887694,19.0,5,0.7155767917633057,2,0.6139792442321778,0.3117958247661591,0.8904711246490479,-0.5459776878356934,0.15642848610877993,0.1695991039276123,0.0322634220123291,6.1897355079650875,3.3838143348693843,3.1098810195922852,18.0,5
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,14,even,high,low,low,common_target,1,0.28044692355962025,1.3009414899916876,6.013049046198526,2.755603415625436,13.0,19,0.297088174592881,2,-0.22852572940644755,0.2507050856947899,1.07241576058524,-0.08483041468120758,-0.029741837864830367,0.21225775991167342,0.12834096806389944,5.688297578266689,-0.3247514679318373,3.068959559713091,12.142857142857142,22
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,24,even,low,low,low,common_target,1,0.3841007641620106,1.9108395750323932,6.916468209690518,2.368661053478718,13.0,42,-0.5382233609755834,2,-0.10248861461877823,0.3194760595344835,1.808350960413615,0.19185121854146325,-0.06462470462752712,-0.3463721424341202,0.2934647649526596,6.088281369871564,-0.8281868398189545,2.2792984495560327,12.069444444444443,39
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,3,even,low,low,mid,common_target,1,0.35418423016866046,1.7508589426676433,6.9589362144470215,2.0470447540283203,17.0,3,-0.40122008323669434,2,-0.41254822413126635,0.23618893325328827,1.338310718536377,-0.0037686030069987164,-0.1179952969153722,-0.40498868624369305,0.5473079681396484,5.521845022837321,-1.4370911916097002,2.4633615811665854,16.0,3
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,2,even,mid,low,high,common_target,1,0.2986888289451599,1.244049072265625,6.671823978424072,3.1074814796447754,19.0,2,-0.09700536727905273,2,0.9579025506973267,0.29938675463199615,2.2019516229629517,0.10097861289978027,0.0006979256868362427,0.003973245620727539,0.6004555225372314,6.355052471160889,-0.3167715072631836,2.0486003160476685,18.0,2
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,17,even,mid,low,low,common_target,1,0.35511974800451135,1.266477428230585,6.8224169974233595,2.890055446063771,13.0,31,-0.14305143964056877,2,0.26724674654941905,0.2783087220262079,1.5337241747800041,0.04777847785575719,-0.07681102597830347,-0.09527296178481158,0.19244124842625038,5.932347400515687,-0.8900695969076722,2.5750302216585945,12.049019607843137,25
0.060683344472564904,102,0.29966658278673636,119,0.12506399114253158,0.014083614584721498,1.8946687235670574,118,0.0,0.48934635218609585,0.28269656392839854,6.451896062058009,0.22201321945583363,-0.01697001885833782,0.268612949343677,89,1.0,9,even,mid,low,mid,common_target,1,0.30096560219923657,1.4788327482011583,6.653970983293322,2.645894553926256,14.0,9,-0.20523770650227866,2,0.1757948928409152,0.2943131650487582,1.6546276410420735,0.16915406121148005,-0.006652437150478363,-0.03608364529079861,0.3545698854658339,6.002710925208198,-0.651260058085124,2.300945599873861,16.0,10
0.06568481328819568,96,0.42043004359728026,81,0.11615516086842151,0.006715680176935553,1.0888254624652736,94,0.0,0.4582581386387905,0.24226648714306337,5.946158377923698,0.17658167385486767,-0.1781635564542169,0.23555080696612782,107,0.9252336448598131,5,even,high,mid,low,common_target,1,0.31690998673439025,1.003251838684082,6.412342929840088,2.846832609176636,13.0,5,0.15545029640197755,2,-0.12085966269175208,0.1787626107533773,0.88239217599233,0.515111796061198,-0.13814737598101295,0.6705620924631754,0.15051817893981934,3.689580281575521,-2.7227626482645673,2.45258047580719,11.533333333333333,9
0.06568481328819568,96,0.42043004359728026,81,0.11615516086842151,0.006715680176935553,1.0888254624652736,94,0.0,0.4582581386387905,0.24226648714306337,5.946158377923698,0.17658167385486767,-0.1781635564542169,0.23555080696612782,107,0.9252336448598131,7,even,low,mid,low,common_target,1,0.41817356433187214,1.734999179840088,7.146695681980678,2.848574161529541,13.0,7,-0.54030898639134,2,-0.03843756516774488,0.32568861331258503,1.696561614672343,0.1685875938052222,-0.09248495101928711,-0.37172139258611775,0.18523122015453522,6.144695293335687,-1.0020003886449915,2.7184241328920637,12.285714285714286,11
0.06568481328819568,96,0.42043004359728026,81,0.11615516086842151,0.006715680176935553,1.0888254624652736,94,0.0,0.4582581386387905,0.24226648714306337,5.946158377923698,0.17658167385486767,-0.1781635564542169,0.23555080696612782,107,0.9252336448598131,2,even,mid,mid,low,common_target,1,0.34346558153629303,2.0958504676818848,6.417102813720703,2.5080127716064453,13.0,2,-0.23880410194396973,2,-0.4650592803955078,0.3087524399161339,1.630791187286377,0.21998631954193115,-0.03471314162015915,-0.018817782402038574,0.16385400295257568,6.312825322151184,-0.10427749156951904,2.753085732460022,12.25,3
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,6,even,high,low,high,rare_target,1,0.23645146936178207,0.712092399597168,4.329979181289673,2.546505014101664,19.0,6,0.4443921645482381,2,0.30972750981648756,0.26822151988744736,1.0218199094136555,-0.2595258553822835,0.03177005052566528,0.1848663091659546,0.11336572964986165,5.856494665145874,1.5265154838562012,2.49630335966746,18.0,6
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,17,even,high,low,low,rare_target,1,0.2577192432740155,1.0791027966667623,6.03164301666559,2.973459047429702,13.0,23,0.27309327967026653,2,-0.19321748789618987,0.2416410802626142,0.8858853087705725,-0.03837142271154065,-0.01607816301140133,0.23472185695872588,-0.022866394005569755,5.6624132511662495,-0.36922976549934017,3.2050479580374325,12.098039215686274,21
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,3,even,high,low,mid,rare_target,1,0.1266777217388153,0.25231607755025226,2.2909833590189614,3.034810702006022,17.0,3,0.7566571235656738,2,0.8328146139780681,0.21671260396639505,1.0851306915283203,-0.48970643679300946,0.09003488222757974,0.26695068677266437,-0.06169422467549642,5.795551617940267,3.504568258921305,2.6917025248209634,16.0,3
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,2,even,low,low,high,rare_target,1,0.32770583033561707,2.014719247817993,6.956583499908447,4.131504058837891,19.0,2,-0.3762481212615967,2,-0.8517382144927979,0.31649890542030334,1.1629810333251953,0.04140973091125488,-0.01120692491531372,-0.3348383903503418,0.35919928550720215,5.976516485214233,-0.9800670146942139,4.941832542419434,18.0,2
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,21,even,low,low,low,rare_target,1,0.37281405996708644,1.672469559169951,6.942233312697637,2.942037026087443,13.0,33,-0.4949213096073696,2,-0.177004717645191,0.31045642802639617,1.49546484152476,0.14496114708128433,-0.06235763194069027,-0.34996016252608525,0.16427306996451485,6.109333197275798,-0.8329001154218396,2.97408059665135,11.793650793650793,50
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,8,even,low,low,mid,rare_target,1,0.3790994957089424,1.8959925770759583,7.124639809131622,2.988005518913269,15.125,8,-0.45995813608169556,2,-0.3673059791326523,0.2870357297360897,1.528686597943306,0.15519101917743683,-0.0920637659728527,-0.30476711690425873,0.11872483789920807,6.199643522500992,-0.9249962866306305,3.2001204788684845,16.0,10
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,7,even,mid,low,high,rare_target,1,0.28508348550115314,1.2680653503962926,6.457193034035819,2.6332006795065745,19.0,7,-0.09143938337053571,2,-0.2935010705675398,0.3373496489865439,0.9745642798287528,0.00963265555245535,0.05226616348539076,-0.08180672781808036,0.1540046078818185,6.246295928955078,-0.21089710508074067,2.9170690945216586,18.0,7
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,16,even,mid,low,low,rare_target,1,0.316382276515166,1.4792814999818802,6.517148688435555,2.9787979423999786,13.0,28,-0.15876461565494537,2,-0.33076199889183044,0.3371287994086742,1.1485195010900497,0.0625540167093277,0.0207465228935082,-0.09621059894561768,0.03749850889046988,6.230494812130927,-0.28665387630462824,3.2470059245824814,12.21875,27
0.05053589712471178,73,0.2844228150501643,73,0.20015856141553207,0.01644664209099828,1.9811293233788627,68,0.0,0.5637401828960497,0.34986409940281693,6.564607324648876,0.29932820227810514,0.06544128435265262,0.33341745731181865,98,0.8673469387755102,12,even,mid,low,mid,rare_target,1,0.28151831589639187,1.1178523202737172,6.698003530502319,3.1897812883059182,16.0,14,-0.053473720947901406,2,0.09782452384630846,0.3176843039691448,1.2156768441200256,0.01513025164604187,0.03616598807275295,-0.038343469301859535,0.1902155876159668,6.038774331410726,-0.6592291990915937,3.076826512813568,16.0,15
0.07722296981491904,69,0.39405471028445604,77,0.1321147820263198,0.01289610555817021,1.6127623475410722,66,0.0,0.28380035289696287,0.2299241872200842,5.069061661937407,0.15270121740516518,-0.16413052306437184,0.217028081661914,56,0.9285714285714286,5,even,high,mid,low,rare_target,1,0.11534923315048218,0.6908742427825928,2.5310436248779298,2.979515790939331,13.0,5,0.6448789596557617,2,-0.44192533493041997,0.1764131009578705,0.24894890785217286,-0.37303719520568845,0.06106386780738832,0.27184176445007324,0.22159276008605958,3.636215829849243,1.1051722049713133,3.7944783210754394,12.1,8
0.07722296981491904,69,0.39405471028445604,77,0.1321147820263198,0.01289610555817021,1.6127623475410722,66,0.0,0.28380035289696287,0.2299241872200842,5.069061661937407,0.15270121740516518,-0.16413052306437184,0.217028081661914,56,0.9285714285714286,5,even,low,mid,low,rare_target,1,0.40270125269889834,1.8620908737182618,6.976130104064941,2.9498700141906737,13.0,5,-0.436906623840332,2,-0.41897347768147797,0.3390149841705958,1.4431173960367838,0.058719476064046205,-0.06368626852830256,-0.3781871477762858,0.16687471071879068,6.160974105199179,-0.8151559988657624,3.3101240158081056,11.9,10
0.07722296981491904,69,0.39405471028445604,77,0.1321147820263198,0.01289610555817021,1.6127623475410722,66,0.0,0.28380035289696287,0.2299241872200842,5.069061661937407,0.15270121740516518,-0.16413052306437184,0.217028081661914,56,0.9285714285714286,1,even,mid,mid,low,rare_target,1,0.38385209441185,1.1070959568023682,6.746894359588623,2.516310930252075,13.0,1,-0.1116797924041748,2,-0.14438235759735107,0.4037639647722244,0.9627135992050171,0.09921705722808838,0.01991187036037445,-0.012462735176086426,0.15131700038909912,6.433028221130371,-0.31386613845825195,2.561476230621338,11.5,2
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,2,odd,high,low,high,common_target,1,0.19420918822288513,0.3467341661453247,3.507401466369629,3.1687616109848022,19.0,2,0.6313469409942627,2,0.5166498422622681,0.31692831218242645,0.8633840084075928,-0.45399022102355957,0.12271912395954132,0.17735671997070312,0.041393280029296875,6.224782943725586,2.717381477355957,3.1061019897460938,18.0,2
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,11,odd,high,low,low,common_target,1,0.24111417342316022,1.3894905285401777,5.387203368273648,2.8738433664495293,13.0,15,0.37696546858007257,2,-0.5793841860511085,0.2778509096665816,0.8101063424890692,-0.22047247669913553,0.036736736243421386,0.15649299188093704,0.14385072751478714,5.792119719765403,0.40491635149175487,3.6737000291997735,11.909090909090908,16
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,1,odd,high,low,mid,common_target,1,0.2768552899360657,1.0438835620880127,6.508395433425903,3.0992984771728516,15.5,2,0.10366988182067871,2,1.1475434303283691,0.3006545603275299,2.191426992416382,-0.08972430229187012,0.023799270391464233,0.013945579528808594,0.2824549674987793,6.384689807891846,-0.12370562553405762,2.0414793491363525,16.0,1
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,29,odd,low,low,low,common_target,1,0.36541412864950884,1.6718385336042823,6.808598458081827,2.680790940235401,13.0,46,-0.540872188820236,2,0.03818170435127155,0.30567530842348073,1.7100202379555538,0.1973395361297432,-0.05973882022602811,-0.3435326526904928,0.21134955855621687,6.043657333001324,-0.7649411250805027,2.445269699754386,12.195402298850574,44
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,1,odd,low,low,mid,common_target,1,0.35418421030044556,1.7509558200836182,6.9589362144470215,2.052523136138916,17.0,1,-0.40092968940734863,2,-0.3700990676879883,0.23445157706737518,1.3808567523956299,-0.04651331901550293,-0.11973263323307037,-0.44744300842285156,0.5044994354248047,5.494446277618408,-1.4644899368286133,2.4691355228424072,16.0,1
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,2,odd,mid,low,high,common_target,1,0.2752297818660736,0.9128532409667969,6.50541615486145,3.43329119682312,19.0,2,-0.0970754623413086,2,1.290067434310913,0.2993002235889435,2.20292067527771,0.0992288589477539,0.024070441722869873,0.0021533966064453125,0.6000332832336426,6.353119134902954,-0.1522970199584961,2.043994903564453,18.0,2
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,21,odd,mid,low,low,common_target,1,0.32716071960471926,1.4555547502305775,6.727854637872605,3.0579341025579545,13.0,43,-0.1342367028433179,2,-0.20134368775382905,0.27023431031949935,1.2542110624767484,0.033695968370589,-0.056926409285219914,-0.1005407344727289,0.25531584875924246,5.807886960014464,-0.9199676778581409,3.2255818219411942,12.265873015873018,30
0.060893645960387294,91,0.318184324410013,93,0.11398961280400936,0.013983274263759645,1.8884034351660655,104,0.0,0.47730931494294143,0.2644288458793265,6.253983087655975,0.20353519991893923,-0.05375547853068646,0.25044557161556685,82,1.0,10,odd,mid,low,mid,common_target,1,0.2907014176249504,1.2353634357452392,6.519779348373413,2.934592080116272,14.0,10,-0.22635383605957032,2,0.02029947042465219,0.3093069367110729,1.2556629061698914,0.15581488609313965,0.018605519086122513,-0.07053894996643066,0.35324606895446775,6.070707821846009,-0.4490715265274048,2.7584777235984803,16.0,13
0.06626236467261096,98,0.3554869202836867,93,0.1049137787551296,0.0065580806233634685,1.0925851800307935,98,0.0,0.4650810040392966,0.2280272487726695,5.646711456325819,0.16176488410005854,-0.12745967151101723,0.22146916814930603,106,0.9056603773584906,10,odd,high,mid,low,common_target,1,0.27172123938798903,1.1446849822998046,6.158221483230591,2.426152968406677,13.0,10,0.29805755615234375,2,-0.4215584198633828,0.13602724969387053,0.7231265624364218,0.5172558228174846,-0.1356939896941185,0.8153133789698284,0.1624595006306966,3.022966146469116,-3.1352553367614746,2.3304555654525756,11.616666666666667,23
0.06626236467261096,98,0.3554869202836867,93,0.1049137787551296,0.0065580806233634685,1.0925851800307935,98,0.0,0.4650810040392966,0.2280272487726695,5.646711456325819,0.16176488410005854,-0.12745967151101723,0.22146916814930603,106,0.9056603773584906,5,odd,low,mid,low,common_target,1,0.4422783970832825,1.8230870723724366,7.044833755493164,2.943215322494507,13.0,5,-0.6366316318511963,2,0.11019630432128902,0.3638714462518692,1.9332833766937256,0.2669401645660401,-0.0784069508314133,-0.36969146728515623,0.15872867107391359,6.291388956705729,-0.7534447987874344,2.566078853607178,11.933333333333334,9
0.06626236467261096,98,0.3554869202836867,93,0.1049137787551296,0.0065580806233634685,1.0925851800307935,98,0.0,0.4650810040392966,0.2280272487726695,5.646711456325819,0.16176488410005854,-0.12745967151101723,0.22146916814930603,106,0.9056603773584906,5,odd,mid,mid,low,common_target,1,0.33947937488555907,1.8124178409576417,6.7345123291015625,2.9785046100616457,13.0,5,-0.18181452751159669,2,-0.35064263343811053,0.3255230357249578,1.4617752075195312,0.09556021690368653,-0.013956339160601294,-0.08625431060791015,0.19142252604166668,6.259298356374105,-0.4752139727274578,3.2335870265960693,11.999999999999998,12
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,5,odd,high,low,high,rare_target,1,0.14665784537792206,1.2766427040100097,3.8005888938903807,2.2364153385162355,19.0,5,0.4894144058227539,2,-0.22084035873413077,0.2634007424116135,1.055802345275879,-0.27147588729858396,0.11674289703369142,0.21793851852416993,0.23037853240966796,5.6770469665527346,1.8764580726623539,2.7287315845489504,18.0,5
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,9,odd,high,low,low,rare_target,1,0.23919602731863657,1.0306348535749648,6.021553304460314,2.8352563116285534,13.0,10,0.28259023030598956,2,0.008893622292412529,0.26699724793434143,1.0395284758673773,-0.10717778735690645,0.027801220615704864,0.17541244294908312,-0.02640622191958957,5.866026269065009,-0.15552703539530466,2.9335404766930475,11.88888888888889,11
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,2,odd,high,low,mid,rare_target,1,0.0,0.0,0.0,3.082058548927307,17.0,2,1.1138683557510376,2,1.124987006187439,0.19805382192134857,1.124987006187439,-0.8169453144073486,0.19805382192134857,0.29692304134368896,-0.16308462619781494,5.6530773639678955,5.6530773639678955,2.774016857147217,16.0,2
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,4,odd,low,low,high,rare_target,1,0.32770586758852005,2.0154427886009216,6.956583499908447,4.138519823551178,19.0,4,-0.37624311447143555,2,-0.8435794711112976,0.3202851638197899,1.171863317489624,0.03284716606140137,-0.007420703768730164,-0.3433959484100342,0.3530529737472534,6.00330126285553,-0.9532822370529175,4.949252128601074,18.0,4
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,14,odd,low,low,low,rare_target,1,0.3478817416443711,1.37429126955214,6.771693365914481,3.3309373600142345,13.0,22,-0.5075173661822364,2,0.08756415049235011,0.31758157004203114,1.4618554200444902,0.18150615124475383,-0.030300171602339943,-0.3260112149374826,0.15588048668134782,6.121122973305838,-0.6505703926086426,3.06186705827713,11.696428571428571,34
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,8,odd,low,low,mid,rare_target,1,0.36208339780569077,1.4951056838035583,7.121303021907806,3.4565181136131287,15.875,8,-0.38492998480796814,2,-0.03385645151138306,0.3028407599776983,1.4612492322921753,-0.0029951632022857666,-0.05924263782799244,-0.3879251480102539,0.07260696589946747,6.3957478404045105,-0.7255551815032959,3.4933697283267975,16.0,10
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,5,odd,mid,low,high,rare_target,1,0.31706440150737764,1.0987285852432251,6.727805233001709,3.0403249502182006,19.0,5,-0.15447988510131835,2,-0.32686030864715576,0.31664441525936127,0.7718682765960694,0.06376471519470214,-0.0004199862480163685,-0.09071516990661621,0.28565449714660646,6.288812160491943,-0.43899307250976527,3.3034205436706543,18.0,5
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,17,odd,mid,low,low,rare_target,1,0.32603732511108996,1.5558005407744764,6.486886333016789,3.0706498833263622,13.0,27,-0.20004779918521057,2,-0.41586579528509415,0.299963817876928,1.1399347454893822,0.12530770255070106,-0.026073507234161963,-0.07474009663450952,0.13280031260322123,6.117571288464116,-0.36931504455267383,3.361207976060755,12.176470588235293,28
0.04679791199069627,71,0.30939842458512334,74,0.18962108825936036,0.016615458624003435,1.972851586418555,68,0.0,0.555206415722671,0.35709328610377694,6.629871068648922,0.31029537411308067,0.0476948615186536,0.3404778274797735,103,0.8543689320388349,12,odd,mid,low,mid,rare_target,1,0.2804702576249838,1.102433294057846,6.6926378806432085,2.9857930143674216,15.25,16,-0.0796030859152476,2,-0.03798855344454455,0.3080184751500686,1.0644447406133015,0.0773427983125051,0.027548217525084795,-0.002260287602742513,0.16642828782399496,6.0578751762708025,-0.634762704372406,2.9464387694994607,16.0,14
0.07946110289129946,72,0.3727828732558659,77,0.12315710976956383,0.01178948888432676,1.4566882523515867,63,0.0,0.31374451700521977,0.250556482244473,5.194311053169017,0.17109537935317357,-0.12222639101139288,0.23876699336014626,49,0.9387755102040817,1,odd,high,mid,low,rare_target,1,0.28837302327156067,1.7289708852767944,6.327609062194824,1.6086713075637817,13.0,1,-0.015244007110595703,2,-1.7289708852767944,0.0,0.0,0.6162545680999756,-0.28837302327156067,0.6010105609893799,0.01324462890625,0.0,-6.327609062194824,2.7213876247406006,13.0,1
0.07946110289129946,72,0.3727828732558659,77,0.12315710976956383,0.01178948888432676,1.4566882523515867,63,0.0,0.31374451700521977,0.250556482244473,5.194311053169017,0.17109537935317357,-0.12222639101139288,0.23876699336014626,49,0.9387755102040817,1,odd,low,mid,low,rare_target,1,0.4297453463077545,2.9390835762023926,6.977336883544922,3.587698459625244,13.0,1,-0.4318852424621582,2,-1.3984521230061848,0.346285621325175,1.5406314531962078,-0.11901966730753577,-0.08345972498257953,-0.550904909769694,0.4938114484151204,6.440079847971599,-0.5372570355733233,5.105170249938965,12.0,3
0.07946110289129946,72,0.3727828732558659,77,0.12315710976956383,0.01178948888432676,1.4566882523515867,63,0.0,0.31374451700521977,0.250556482244473,5.194311053169017,0.17109537935317357,-0.12222639101139288,0.23876699336014626,49,0.9387755102040817,2,odd,mid,mid,low,rare_target,1,0.38194267451763153,1.0941948890686035,6.809922218322754,2.726025342941284,13.0,2,-0.24493753910064697,2,-0.26802894473075867,0.36680790036916733,0.8261659443378448,0.22660812735557556,-0.015134774148464203,-0.01832941174507141,0.16396930813789368,6.1827943325042725,-0.6271278858184814,2.7674461603164673,11.625,6
