split,fold,sequence_id,position_index,student_router_support_pair,student_router_loss,student_router_rank,teacher_support_pair,teacher_loss,teacher_rank,predicted_support_pair,predicted_loss,predicted_rank,oracle_support_pair,oracle_loss,oracle_router_gap,teacher_router_delta,teacher_oracle_regret,predicted_router_delta,predicted_oracle_regret,top2_loss_margin,top10_loss_margin,value_entropy,pair_count
heldout,0,fold0_heldout_sequence0,0,"7,8",3.5387206077575684,22,"5,8",3.5313422679901123,2,"5,7",3.5897159576416016,25,"3,8",3.531341791152954,0.007378816604614258,-0.007378339767456055,4.76837158203125e-07,0.0509953498840332,0.05837416648864746,4.76837158203125e-07,9.5367431640625e-07,5.5952797095711215,276
heldout,0,fold0_heldout_sequence0,1,"0,5",3.2863402366638184,23,"0,5",3.2863402366638184,23,"0,5",3.2863402366638184,23,"1,5",3.286339521408081,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.462388264453655,276
heldout,0,fold0_heldout_sequence0,2,"12,16",2.736436128616333,23,"12,16",2.736436128616333,23,"12,16",2.736436128616333,23,"0,16",2.7364273071289062,8.821487426757812e-06,0.0,8.821487426757812e-06,0.0,8.821487426757812e-06,0.0,0.0,5.480692610747047,276
heldout,0,fold0_heldout_sequence0,3,"5,7",2.7811896800994873,23,"5,7",2.7811896800994873,23,"5,7",2.7811896800994873,23,"0,5",2.781186103820801,3.5762786865234375e-06,0.0,3.5762786865234375e-06,0.0,3.5762786865234375e-06,0.0,0.0,5.472425164900898,276
heldout,0,fold0_heldout_sequence0,4,"4,12",2.5196940898895264,23,"4,12",2.5196940898895264,23,"4,12",2.5196940898895264,23,"0,4",2.519693374633789,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.3484563620980135,276
heldout,0,fold0_heldout_sequence0,5,"6,14",3.9675092697143555,23,"6,14",3.9675092697143555,23,"6,14",3.9675092697143555,23,"0,14",3.9675090312957764,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,0.0,5.475835498305428,276
heldout,0,fold0_heldout_sequence0,6,"11,17",3.4201924800872803,9,"11,17",3.4201924800872803,9,"11,17",3.4201924800872803,9,"0,11",3.4201924800872803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.533050639378148,276
heldout,0,fold0_heldout_sequence0,7,"16,21",3.6267433166503906,23,"16,21",3.6267433166503906,23,"16,21",3.6267433166503906,23,"0,21",3.6267426013946533,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.3256225376114745,276
heldout,0,fold0_heldout_sequence0,8,"0,18",3.7607078552246094,23,"0,18",3.7607078552246094,23,"0,18",3.7607078552246094,23,"1,18",3.7607061862945557,1.6689300537109375e-06,0.0,1.6689300537109375e-06,0.0,1.6689300537109375e-06,0.0,0.0,5.479801360428297,276
heldout,0,fold0_heldout_sequence0,9,"0,3",2.6879210472106934,23,"0,3",2.6879210472106934,23,"0,3",2.6879210472106934,23,"0,1",2.687919855117798,1.1920928955078125e-06,0.0,1.1920928955078125e-06,0.0,1.1920928955078125e-06,0.0,0.0,5.030013400998275,276
heldout,0,fold0_heldout_sequence0,10,"13,22",3.2017478942871094,23,"13,22",3.2017478942871094,23,"13,22",3.2017478942871094,23,"0,22",3.201707363128662,4.0531158447265625e-05,0.0,4.0531158447265625e-05,0.0,4.0531158447265625e-05,0.0,0.0,5.494031592053276,276
heldout,0,fold0_heldout_sequence0,11,"7,19",2.492605209350586,23,"7,19",2.492605209350586,23,"7,19",2.492605209350586,23,"0,19",2.4925942420959473,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,0.0,5.419908206470233,276
heldout,0,fold0_heldout_sequence0,12,"16,22",2.779916286468506,23,"13,16",2.7799153327941895,6,"16,22",2.779916286468506,23,"0,16",2.7799153327941895,9.5367431640625e-07,-9.5367431640625e-07,0.0,0.0,9.5367431640625e-07,0.0,0.0,5.457715711898575,276
heldout,0,fold0_heldout_sequence0,13,"18,22",2.8271450996398926,23,"18,22",2.8271450996398926,23,"18,22",2.8271450996398926,23,"0,22",2.827144145965576,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.0,5.449726435336926,276
heldout,0,fold0_heldout_sequence0,14,"7,10",3.954578161239624,23,"7,10",3.954578161239624,23,"7,10",3.954578161239624,23,"0,10",3.9545769691467285,1.1920928955078125e-06,0.0,1.1920928955078125e-06,0.0,1.1920928955078125e-06,0.0,0.0,5.508902141035598,276
heldout,0,fold0_heldout_sequence0,15,"3,9",3.3297905921936035,23,"3,9",3.3297905921936035,23,"3,9",3.3297905921936035,23,"0,3",3.3297903537750244,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,0.0,5.532576363125458,276
heldout,0,fold0_heldout_sequence0,16,"10,13",2.0293092727661133,23,"10,13",2.0293092727661133,23,"10,13",2.0293092727661133,23,"0,10",2.029296398162842,1.2874603271484375e-05,0.0,1.2874603271484375e-05,0.0,1.2874603271484375e-05,0.0,0.0,5.371365833832022,276
heldout,0,fold0_heldout_sequence0,17,"3,11",3.585758924484253,23,"3,11",3.585758924484253,23,"3,11",3.585758924484253,23,"0,11",3.585754871368408,4.0531158447265625e-06,0.0,4.0531158447265625e-06,0.0,4.0531158447265625e-06,0.0,0.0,5.477766353759507,276
heldout,0,fold0_heldout_sequence0,18,"5,7",3.3566975593566895,23,"5,7",3.3566975593566895,23,"5,7",3.3566975593566895,23,"0,7",3.356692314147949,5.245208740234375e-06,0.0,5.245208740234375e-06,0.0,5.245208740234375e-06,0.0,0.0,5.448991951438681,276
heldout,0,fold0_heldout_sequence0,19,"0,19",2.451948881149292,11,"0,19",2.451948881149292,11,"0,19",2.451948881149292,11,"0,1",2.451948881149292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.032995283947483,276
heldout,0,fold0_heldout_sequence0,20,"10,13",3.2529940605163574,23,"13,16",3.8433966636657715,24,"13,16",3.8433966636657715,24,"1,10",3.2508058547973633,0.0021882057189941406,0.5904026031494141,0.5925908088684082,0.5904026031494141,0.5925908088684082,0.0,0.0,5.5619072991482925,276
heldout,0,fold0_heldout_sequence0,21,"8,18",1.5824880599975586,23,"8,18",1.5824880599975586,23,"8,18",1.5824880599975586,23,"0,8",1.5824862718582153,1.7881393432617188e-06,0.0,1.7881393432617188e-06,0.0,1.7881393432617188e-06,0.0,0.0,5.122711265309065,276
heldout,0,fold0_heldout_sequence0,22,"6,11",2.3950231075286865,23,"6,11",2.3950231075286865,23,"6,11",2.3950231075286865,23,"0,11",2.395022392272949,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.426037895827526,276
heldout,0,fold0_heldout_sequence0,23,"3,7",3.586109161376953,23,"3,7",3.586109161376953,23,"3,7",3.586109161376953,23,"0,7",3.5861032009124756,5.9604644775390625e-06,0.0,5.9604644775390625e-06,0.0,5.9604644775390625e-06,0.0,0.0,5.5366203409892725,276
heldout,0,fold0_heldout_sequence0,24,"4,7",2.965609073638916,23,"4,7",2.965609073638916,23,"4,7",2.965609073638916,23,"0,7",2.965597629547119,1.1444091796875e-05,0.0,1.1444091796875e-05,0.0,1.1444091796875e-05,0.0,0.0,5.575338588004946,276
heldout,0,fold0_heldout_sequence0,25,"3,22",1.8941771984100342,17,"3,22",1.8941771984100342,17,"3,22",1.8941771984100342,17,"0,22",1.8941771984100342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.548697365184796,276
heldout,0,fold0_heldout_sequence0,26,"9,12",1.7423175573349,23,"9,12",1.7423175573349,23,"9,12",1.7423175573349,23,"0,12",1.7423175573349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25620002540411,276
heldout,0,fold0_heldout_sequence0,27,"16,18",3.0133895874023438,23,"16,18",3.0133895874023438,23,"16,18",3.0133895874023438,23,"0,16",3.013378620147705,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,0.0,5.419003265801284,276
heldout,0,fold0_heldout_sequence0,28,"3,9",2.1742143630981445,23,"3,9",2.1742143630981445,23,"3,9",2.1742143630981445,23,"0,3",2.1742143630981445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.261757506242053,276
heldout,0,fold0_heldout_sequence0,29,"6,19",1.853334903717041,20,"6,19",1.853334903717041,20,"6,19",1.853334903717041,20,"0,19",1.853334903717041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3125395815957415,276
heldout,0,fold0_heldout_sequence0,30,"3,7",2.5553317070007324,23,"3,7",2.5553317070007324,23,"3,7",2.5553317070007324,23,"0,7",2.555330753326416,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.0,5.307402912709501,276
heldout,0,fold0_heldout_sequence0,31,"0,20",1.9821261167526245,13,"0,20",1.9821261167526245,13,"0,20",1.9821261167526245,13,"0,1",1.9821261167526245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0765977414066485,276
heldout,0,fold0_heldout_sequence0,32,"6,13",3.5310254096984863,20,"6,13",3.5310254096984863,20,"6,13",3.5310254096984863,20,"0,13",3.5310254096984863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560950567914704,276
heldout,0,fold0_heldout_sequence0,33,"8,13",2.715135097503662,12,"8,13",2.715135097503662,12,"8,13",2.715135097503662,12,"0,8",2.715135097503662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.040593151837268,276
heldout,0,fold0_heldout_sequence0,34,"7,22",2.6357409954071045,23,"7,22",2.6357409954071045,23,"7,22",2.6357409954071045,23,"0,22",2.635740041732788,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.0,5.505652363229924,276
heldout,0,fold0_heldout_sequence0,35,"4,18",2.004228115081787,23,"4,18",2.004228115081787,23,"4,18",2.004228115081787,23,"0,4",2.004227638244629,4.76837158203125e-07,0.0,4.76837158203125e-07,0.0,4.76837158203125e-07,0.0,0.0,5.5077583358480195,276
heldout,0,fold0_heldout_sequence0,36,"0,22",3.8265256881713867,1,"0,22",3.8265256881713867,1,"0,22",3.8265256881713867,1,"0,22",3.8265256881713867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551234957027471,276
heldout,0,fold0_heldout_sequence0,37,"0,13",3.5826213359832764,23,"0,13",3.5826213359832764,23,"0,13",3.5826213359832764,23,"0,1",3.5826034545898438,1.7881393432617188e-05,0.0,1.7881393432617188e-05,0.0,1.7881393432617188e-05,0.0,0.0,5.577239034538943,276
heldout,0,fold0_heldout_sequence0,38,"8,18",2.700317859649658,23,"8,18",2.700317859649658,23,"8,18",2.700317859649658,23,"0,8",2.700317621231079,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,0.0,5.564384262460671,276
heldout,0,fold0_heldout_sequence0,39,"6,15",1.7708803415298462,20,"6,15",1.7708803415298462,20,"6,15",1.7708803415298462,20,"0,15",1.7708803415298462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.425999239124939,276
heldout,0,fold0_heldout_sequence0,40,"0,13",2.564885377883911,23,"0,13",2.564885377883911,23,"0,13",2.564885377883911,23,"1,13",2.564885139465332,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,2.384185791015625e-07,0.0,0.0,5.277225379325884,276
heldout,0,fold0_heldout_sequence0,41,"4,18",3.0626139640808105,23,"4,18",3.0626139640808105,23,"4,18",3.0626139640808105,23,"0,4",3.062612533569336,1.430511474609375e-06,0.0,1.430511474609375e-06,0.0,1.430511474609375e-06,0.0,0.0,5.418464482532304,276
heldout,0,fold0_heldout_sequence0,42,"6,21",3.3733952045440674,23,"6,21",3.3733952045440674,23,"6,21",3.3733952045440674,23,"0,6",3.3733880519866943,7.152557373046875e-06,0.0,7.152557373046875e-06,0.0,7.152557373046875e-06,0.0,0.0,5.146509494435012,276
heldout,0,fold0_heldout_sequence0,43,"0,9",1.1285918951034546,23,"0,9",1.1285918951034546,23,"0,9",1.1285918951034546,23,"0,1",1.128591537475586,3.5762786865234375e-07,0.0,3.5762786865234375e-07,0.0,3.5762786865234375e-07,0.0,0.0,5.1852397097227785,276
heldout,0,fold0_heldout_sequence0,44,"12,22",4.841334342956543,5,"12,22",4.841334342956543,5,"12,22",4.841334342956543,5,"0,22",4.841334342956543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.441814812369296,276
heldout,0,fold0_heldout_sequence0,45,"4,6",3.2311043739318848,1,"4,6",3.2311043739318848,1,"4,6",3.2311043739318848,1,"4,6",3.2311043739318848,0.0,0.0,0.0,0.0,0.0,4.76837158203125e-07,4.76837158203125e-07,5.516238240119996,276
heldout,0,fold0_heldout_sequence0,46,"0,18",3.0611319541931152,1,"0,18",3.0611319541931152,1,"0,18",3.0611319541931152,1,"0,18",3.0611319541931152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.517572404792722,276
heldout,0,fold0_heldout_sequence0,47,"7,11",3.7817041873931885,23,"7,11",3.7817041873931885,23,"7,11",3.7817041873931885,23,"0,11",3.7816858291625977,1.8358230590820312e-05,0.0,1.8358230590820312e-05,0.0,1.8358230590820312e-05,0.0,0.0,5.475495386746112,276
heldout,0,fold0_heldout_sequence0,48,"16,21",2.487936496734619,9,"9,21",2.487936496734619,23,"16,21",2.487936496734619,9,"0,21",2.487936496734619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.368416922365786,276
heldout,0,fold0_heldout_sequence0,49,"7,16",2.2362561225891113,23,"7,16",2.2362561225891113,23,"7,16",2.2362561225891113,23,"0,7",2.2362518310546875,4.291534423828125e-06,0.0,4.291534423828125e-06,0.0,4.291534423828125e-06,0.0,0.0,5.3691838777038345,276
heldout,0,fold0_heldout_sequence0,50,"10,21",3.5903749465942383,23,"10,21",3.5903749465942383,23,"10,21",3.5903749465942383,23,"0,10",3.590373992919922,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.0,5.585565588229805,276
heldout,0,fold0_heldout_sequence0,51,"0,18",2.2893452644348145,23,"0,18",2.2893452644348145,23,"0,18",2.2893452644348145,23,"1,18",2.289344549179077,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.51230047500527,276
heldout,0,fold0_heldout_sequence0,52,"8,12",1.5691977739334106,23,"8,12",1.5691977739334106,23,"8,12",1.5691977739334106,23,"0,8",1.569197416305542,3.5762786865234375e-07,0.0,3.5762786865234375e-07,0.0,3.5762786865234375e-07,0.0,0.0,5.121680665210717,276
heldout,0,fold0_heldout_sequence0,53,"0,6",2.3103227615356445,23,"0,6",2.3103227615356445,23,"0,6",2.3103227615356445,23,"0,1",2.3103222846984863,4.76837158203125e-07,0.0,4.76837158203125e-07,0.0,4.76837158203125e-07,0.0,0.0,5.015242137965783,276
heldout,0,fold0_heldout_sequence0,54,"3,10",2.6432876586914062,23,"3,10",2.6432876586914062,23,"3,10",2.6432876586914062,23,"0,10",2.6432766914367676,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,1.0967254638671875e-05,0.0,0.0,5.35377739405113,276
heldout,0,fold0_heldout_sequence0,55,"7,8",3.609365463256836,23,"7,8",3.609365463256836,23,"7,8",3.609365463256836,23,"0,8",3.6093220710754395,4.3392181396484375e-05,0.0,4.3392181396484375e-05,0.0,4.3392181396484375e-05,0.0,0.0,5.54004573567765,276
heldout,0,fold0_heldout_sequence0,56,"5,14",2.895205020904541,23,"5,14",2.895205020904541,23,"5,14",2.895205020904541,23,"0,14",2.895202159881592,2.86102294921875e-06,0.0,2.86102294921875e-06,0.0,2.86102294921875e-06,0.0,0.0,5.457145621458974,276
heldout,0,fold0_heldout_sequence0,57,"6,17",2.637096643447876,20,"6,17",2.637096643447876,20,"6,17",2.637096643447876,20,"0,17",2.637096643447876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.961890687300877,276
heldout,0,fold0_heldout_sequence0,58,"4,13",2.132030725479126,23,"4,13",2.132030725479126,23,"4,13",2.132030725479126,23,"0,13",2.132028579711914,2.1457672119140625e-06,0.0,2.1457672119140625e-06,0.0,2.1457672119140625e-06,0.0,0.0,5.309366301880665,276
heldout,0,fold0_heldout_sequence0,59,"6,15",1.9330748319625854,20,"6,15",1.9330748319625854,20,"6,15",1.9330748319625854,20,"0,15",1.9330748319625854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.400005704450524,276
heldout,0,fold0_heldout_sequence0,60,"14,18",3.6829962730407715,23,"14,18",3.6829962730407715,23,"14,18",3.6829962730407715,23,"0,14",3.682995557785034,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.423923313349549,276
heldout,0,fold0_heldout_sequence0,61,"5,8",2.94353985786438,23,"5,8",2.94353985786438,23,"5,8",2.94353985786438,23,"0,5",2.9435391426086426,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,7.152557373046875e-07,0.0,0.0,5.462031050582757,276
heldout,0,fold0_heldout_sequence0,62,"6,18",2.3029162883758545,23,"6,18",2.3029162883758545,23,"6,18",2.3029162883758545,23,"0,18",2.302915334701538,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,9.5367431640625e-07,0.0,0.0,5.437759176212955,276
train,0,fold0_train_sequence0,0,"0,19",2.4646785259246826,23,"0,19",2.4646785259246826,23,,,,"0,1",2.4646155834198,6.29425048828125e-05,0.0,6.29425048828125e-05,,,0.0,0.0,5.029672322236305,276
train,0,fold0_train_sequence0,1,"10,13",3.238506317138672,23,"6,16",3.9136362075805664,48,,,,"10,17",3.2357070446014404,0.0027992725372314453,0.6751298904418945,0.677929162979126,,,2.384185791015625e-07,2.384185791015625e-07,5.561532523679539,276
train,0,fold0_train_sequence0,2,"8,18",1.589401364326477,23,"8,18",1.589401364326477,23,,,,"0,8",1.5894004106521606,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.122733296125414,276
train,0,fold0_train_sequence0,3,"6,11",2.385216474533081,20,"6,11",2.385216474533081,20,,,,"0,11",2.385216474533081,0.0,0.0,0.0,,,0.0,0.0,5.425908444415095,276
train,0,fold0_train_sequence0,4,"3,7",3.57479190826416,23,"3,7",3.57479190826416,23,,,,"0,7",3.574784517288208,7.3909759521484375e-06,0.0,7.3909759521484375e-06,,,0.0,0.0,5.536587355581331,276
train,0,fold0_train_sequence0,5,"4,7",2.978631019592285,23,"4,7",2.978631019592285,23,,,,"0,7",2.9786195755004883,1.1444091796875e-05,0.0,1.1444091796875e-05,,,0.0,0.0,5.575092168632862,276
train,0,fold0_train_sequence0,6,"3,22",1.9031199216842651,17,"6,22",1.9031199216842651,20,,,,"0,22",1.9031199216842651,0.0,0.0,0.0,,,0.0,0.0,5.547951418294565,276
train,0,fold0_train_sequence0,7,"9,12",1.7683098316192627,23,"9,12",1.7683098316192627,23,,,,"0,12",1.7683091163635254,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.254921394324201,276
train,0,fold0_train_sequence0,8,"16,18",2.9832983016967773,23,"16,18",2.9832983016967773,23,,,,"0,16",2.9832839965820312,1.430511474609375e-05,0.0,1.430511474609375e-05,,,0.0,0.0,5.419055535742837,276
train,0,fold0_train_sequence0,9,"3,9",2.178666591644287,23,"3,9",2.178666591644287,23,,,,"0,3",2.178666353225708,2.384185791015625e-07,0.0,2.384185791015625e-07,,,0.0,0.0,5.261162367486011,276
train,0,fold0_train_sequence0,10,"6,19",1.8518167734146118,20,"6,19",1.8518167734146118,20,,,,"0,19",1.8518167734146118,0.0,0.0,0.0,,,0.0,0.0,5.312841901265834,276
train,0,fold0_train_sequence0,11,"3,7",2.5912599563598633,23,"3,7",2.5912599563598633,23,,,,"0,7",2.5912585258483887,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.305337995161819,276
train,0,fold0_train_sequence0,12,"0,20",1.998687505722046,23,"0,20",1.998687505722046,23,,,,"0,1",1.9986870288848877,4.76837158203125e-07,0.0,4.76837158203125e-07,,,0.0,0.0,5.076446328268855,276
train,0,fold0_train_sequence0,13,"6,13",3.534864664077759,20,"6,13",3.534864664077759,20,,,,"0,13",3.534864664077759,0.0,0.0,0.0,,,0.0,0.0,5.561383896006019,276
train,0,fold0_train_sequence0,14,"8,13",2.7242937088012695,12,"8,13",2.7242937088012695,12,,,,"0,8",2.7242937088012695,0.0,0.0,0.0,,,0.0,0.0,5.040463947558168,276
train,0,fold0_train_sequence0,15,"7,22",2.648944139480591,23,"10,22",2.6489439010620117,3,,,,"0,22",2.6489439010620117,2.384185791015625e-07,-2.384185791015625e-07,0.0,,,0.0,0.0,5.505487468728337,276
train,0,fold0_train_sequence0,16,"4,18",2.023834705352783,13,"4,18",2.023834705352783,13,,,,"0,4",2.023834705352783,0.0,0.0,0.0,,,0.0,0.0,5.507617018960514,276
train,0,fold0_train_sequence0,17,"0,22",3.82710599899292,1,"0,22",3.82710599899292,1,,,,"0,22",3.82710599899292,0.0,0.0,0.0,,,0.0,0.0,5.550701697972172,276
train,0,fold0_train_sequence0,18,"0,13",3.5651462078094482,23,"0,13",3.5651462078094482,23,,,,"0,1",3.565138339996338,7.867813110351562e-06,0.0,7.867813110351562e-06,,,0.0,0.0,5.577423849784278,276
train,0,fold0_train_sequence0,19,"8,18",2.687131643295288,23,"8,18",2.687131643295288,23,,,,"0,8",2.687130928039551,7.152557373046875e-07,0.0,7.152557373046875e-07,,,0.0,0.0,5.564754052120406,276
train,0,fold0_train_sequence0,20,"6,15",1.7550500631332397,20,"6,15",1.7550500631332397,20,,,,"0,15",1.7550500631332397,0.0,0.0,0.0,,,0.0,0.0,5.4278180639695774,276
train,0,fold0_train_sequence0,21,"0,13",2.554952621459961,23,"0,13",2.554952621459961,23,,,,"1,13",2.5549516677856445,9.5367431640625e-07,0.0,9.5367431640625e-07,,,0.0,0.0,5.276485445518849,276
train,0,fold0_train_sequence0,22,"4,18",3.0447516441345215,23,"4,18",3.0447516441345215,23,,,,"0,4",3.044750213623047,1.430511474609375e-06,0.0,1.430511474609375e-06,,,0.0,0.0,5.416836324554616,276
